17993 On ch=1 n=46 v=0
18048 On ch=1 n=63 v=0
18048 On ch=1 n=58 v=50
18057 On ch=1 n=56 v=0
18112 On ch=1 n=49 v=50
18176 On ch=1 n=58 v=0
18176 On ch=1 n=60 v=50
18185 On ch=1 n=49 v=0
18240 On ch=1 n=58 v=50
18240 On ch=1 n=61 v=50
18249 On ch=1 n=60 v=0
18288 On ch=1 n=66 v=0
18288 On ch=1 n=70 v=50
18336 On ch=1 n=61 v=0
18336 On ch=1 n=68 v=50
18347 On ch=1 n=70 v=0
18384 On ch=1 n=66 v=50
18392 Par ch=1 c=64 v=0
18395 On ch=1 n=68 v=0
18432 On ch=1 n=58 v=0
18432 On ch=1 n=37 v=77
18432 On ch=1 n=60 v=77
18432 Par ch=1 c=64 v=127
18443 On ch=1 n=66 v=0
18444 On ch=1 n=66 v=77
18456 On ch=1 n=69 v=77
18468 On ch=1 n=75 v=87
18496 On ch=1 n=44 v=77
18505 On ch=1 n=37 v=0
18560 On ch=1 n=57 v=77
18569 On ch=1 n=44 v=0
18624 On ch=1 n=60 v=0
18624 On ch=1 n=73 v=77
18624 On ch=1 n=49 v=77
18624 On ch=1 n=65 v=77
18624 On ch=1 n=56 v=77
18633 On ch=1 n=57 v=0
18636 On ch=1 n=66 v=0
18648 On ch=1 n=69 v=0
18660 On ch=1 n=75 v=0
18688 On ch=1 n=61 v=77
18697 On ch=1 n=49 v=0
18697 On ch=1 n=56 v=0
18752 On ch=1 n=56 v=77
18761 On ch=1 n=61 v=0
18816 On ch=1 n=65 v=0
18816 On ch=1 n=65 v=77
18825 On ch=1 n=56 v=0
18864 On ch=1 n=73 v=0
18864 On ch=1 n=68 v=77
18864 On ch=1 n=65 v=0
18912 On ch=1 n=66 v=77
18923 On ch=1 n=68 v=0
18960 On ch=1 n=65 v=77
18968 Par ch=1 c=64 v=0
18971 On ch=1 n=66 v=0
19008 On ch=1 n=37 v=77
19008 On ch=1 n=58 v=77
19008 Par ch=1 c=64 v=127
19019 On ch=1 n=65 v=0
19020 On ch=1 n=64 v=77
19032 On ch=1 n=67 v=77
19044 On ch=1 n=72 v=87
19072 On ch=1 n=37 v=0
19072 On ch=1 n=52 v=77
19136 On ch=1 n=55 v=77
19136 On ch=1 n=52 v=0
19200 On ch=1 n=58 v=0
19200 On ch=1 n=63 v=77
19200 On ch=1 n=55 v=0
19200 On ch=1 n=66 v=77
19200 On ch=1 n=71 v=77
19200 On ch=1 n=51 v=77
19200 On ch=1 n=54 v=77
19200 On ch=1 n=59 v=77
19212 On ch=1 n=64 v=0
19224 On ch=1 n=67 v=0
19236 On ch=1 n=72 v=0
19264 On ch=1 n=59 v=77
19273 On ch=1 n=51 v=0
19273 On ch=1 n=54 v=0
19328 On ch=1 n=54 v=77
19337 On ch=1 n=59 v=0
19392 On ch=1 n=63 v=77
19401 On ch=1 n=54 v=0
19432 On ch=1 n=66 v=0
19440 On ch=1 n=63 v=0
19440 On ch=1 n=71 v=0
19440 On ch=1 n=59 v=0
19440 On ch=1 n=66 v=77
19488 On ch=1 n=63 v=0
19488 On ch=1 n=65 v=77
19499 On ch=1 n=66 v=0
19536 On ch=1 n=63 v=77
19544 Par ch=1 c=64 v=0
19547 On ch=1 n=65 v=0
19584 On ch=1 n=25 v=58
19584 On ch=1 n=37 v=58
19584 On ch=1 n=56 v=58
19584 Par ch=1 c=64 v=127
19595 On ch=1 n=63 v=0
19596 On ch=1 n=62 v=58
19608 On ch=1 n=66 v=58
19620 On ch=1 n=70 v=58
19648 On ch=1 n=48 v=58
19656 On ch=1 n=25 v=0
19656 On ch=1 n=37 v=0
19712 On ch=1 n=54 v=58
19720 On ch=1 n=48 v=0
19776 On ch=1 n=56 v=0
19776 On ch=1 n=69 v=51
19776 On ch=1 n=61 v=51
19776 On ch=1 n=49 v=51
19776 On ch=1 n=66 v=51
19776 On ch=1 n=57 v=51
19784 On ch=1 n=54 v=0
19788 On ch=1 n=62 v=0
19800 On ch=1 n=66 v=0
19812 On ch=1 n=70 v=0
19840 On ch=1 n=57 v=51
19849 On ch=1 n=49 v=0
19904 On ch=1 n=54 v=51
19913 On ch=1 n=57 v=0
19968 On ch=1 n=61 v=44
19977 On ch=1 n=54 v=0
20016 On ch=1 n=69 v=0
20016 On ch=1 n=61 v=0
20016 On ch=1 n=66 v=0
20016 On ch=1 n=57 v=0
20016 On ch=1 n=65 v=44
20064 On ch=1 n=61 v=0
20064 On ch=1 n=63 v=44
20075 On ch=1 n=65 v=0
20112 On ch=1 n=61 v=44
20120 Par ch=1 c=64 v=0
20123 On ch=1 n=63 v=0
20160 On ch=1 n=54 v=30
20160 On ch=1 n=37 v=30
20160 Par ch=1 c=64 v=127
20171 On ch=1 n=61 v=0
20172 On ch=1 n=60 v=30
20184 On ch=1 n=64 v=30
20196 On ch=1 n=68 v=30
20224 On ch=1 n=44 v=30
20233 On ch=1 n=37 v=0
20288 On ch=1 n=54 v=30
20297 On ch=1 n=44 v=0
20352 On ch=1 n=54 v=0
20352 On ch=1 n=61 v=39
20352 On ch=1 n=65 v=39
20352 On ch=1 n=55 v=30
20352 On ch=1 n=69 v=39
20361 On ch=1 n=54 v=0
20364 On ch=1 n=60 v=0
20376 On ch=1 n=64 v=0
20388 On ch=1 n=68 v=0
20416 On ch=1 n=44 v=34
20425 On ch=1 n=55 v=0
20448 On ch=1 n=61 v=0
20448 On ch=1 n=65 v=0
20448 On ch=1 n=69 v=0
20448 On ch=1 n=70 v=48
20448 On ch=1 n=66 v=48
20448 On ch=1 n=62 v=48
20480 On ch=1 n=56 v=38
20489 On ch=1 n=44 v=0
20544 On ch=1 n=70 v=0
20544 On ch=1 n=66 v=0
20544 On ch=1 n=62 v=0
20544 On ch=1 n=63 v=34
20544 On ch=1 n=57 v=34
20544 On ch=1 n=71 v=43
20544 On ch=1 n=66 v=34
20553 On ch=1 n=56 v=0
20608 On ch=1 n=72 v=32
20617 On ch=1 n=71 v=0
20640 On ch=1 n=60 v=39
20672 On ch=1 n=78 v=28
20681 On ch=1 n=72 v=0
20696 Par ch=1 c=64 v=0
20732 On ch=1 n=78 v=0
20736 On ch=1 n=63 v=0
20736 On ch=1 n=57 v=0
20736 On ch=1 n=66 v=0
20736 On ch=1 n=37 v=28
20736 On ch=1 n=54 v=28
20736 Par ch=1 c=64 v=127
20748 On ch=1 n=60 v=28
20760 On ch=1 n=64 v=28
20768 On ch=1 n=60 v=0
20772 On ch=1 n=68 v=29
20800 On ch=1 n=44 v=28
20809 On ch=1 n=37 v=0
20864 On ch=1 n=54 v=27
20873 On ch=1 n=44 v=0
20928 On ch=1 n=54 v=0
20928 On ch=1 n=61 v=27
20928 On ch=1 n=55 v=27
20928 On ch=1 n=65 v=27
20928 On ch=1 n=69 v=27
20937 On ch=1 n=54 v=0
20940 On ch=1 n=60 v=0
20952 On ch=1 n=64 v=0
20964 On ch=1 n=68 v=0
20992 On ch=1 n=44 v=27
21001 On ch=1 n=55 v=0
21024 On ch=1 n=61 v=0
21024 On ch=1 n=65 v=0
21024 On ch=1 n=69 v=0
21024 On ch=1 n=70 v=27
21024 On ch=1 n=62 v=27
21024 On ch=1 n=66 v=27
21056 On ch=1 n=56 v=27
21065 On ch=1 n=44 v=0
21120 On ch=1 n=70 v=0
21120 On ch=1 n=62 v=0
21120 On ch=1 n=66 v=0
21120 On ch=1 n=63 v=27
21120 On ch=1 n=67 v=27
21120 On ch=1 n=71 v=27
21120 On ch=1 n=57 v=27
21129 On ch=1 n=56 v=0
21184 On ch=1 n=72 v=27
21184 On ch=1 n=60 v=27
21193 On ch=1 n=71 v=0
21248 On ch=1 n=69 v=27
21248 On ch=1 n=81 v=27
21257 On ch=1 n=72 v=0
21257 On ch=1 n=60 v=0
21272 Par ch=1 c=64 v=0
21312 Par ch=1 c=64 v=127
21312 On ch=1 n=63 v=0
21312 On ch=1 n=67 v=0
21312 On ch=1 n=57 v=0
21312 On ch=1 n=69 v=0
21312 On ch=1 n=81 v=0
21675 Par ch=1 c=64 v=0
21692 Par ch=1 c=64 v=127
21696 On ch=1 n=44 v=20
21696 On ch=1 n=61 v=20
21696 On ch=1 n=68 v=20
21696 On ch=1 n=54 v=20
21696 On ch=1 n=58 v=20
21744 On ch=1 n=65 v=20
21755 On ch=1 n=68 v=0
21792 On ch=1 n=66 v=20
21803 On ch=1 n=65 v=0
21840 On ch=1 n=68 v=20
21848 Par ch=1 c=64 v=0
21851 On ch=1 n=66 v=0
21888 On ch=1 n=61 v=20
21888 On ch=1 n=53 v=20
21888 On ch=1 n=37 v=20
21888 Par ch=1 c=64 v=127
21888 On ch=1 n=61 v=0
21888 On ch=1 n=54 v=0
21888 On ch=1 n=58 v=0
21899 On ch=1 n=68 v=0
21984 On ch=1 n=44 v=0
21984 On ch=1 n=37 v=0
21984 On ch=1 n=56 v=20
22176 On ch=1 n=44 v=20
22187 On ch=1 n=56 v=0
22272 On ch=1 n=53 v=0
22272 On ch=1 n=51 v=20
22272 On ch=1 n=54 v=20
22320 On ch=1 n=61 v=0
22320 On ch=1 n=58 v=20
22368 On ch=1 n=60 v=20
22378 On ch=1 n=58 v=0
22416 On ch=1 n=61 v=20
22424 Par ch=1 c=64 v=0
22426 On ch=1 n=60 v=0
22456 On ch=1 n=61 v=0
22464 On ch=1 n=61 v=20
22464 On ch=1 n=53 v=20
22464 On ch=1 n=37 v=20
22464 Par ch=1 c=64 v=127
22464 On ch=1 n=51 v=0
22464 On ch=1 n=54 v=0
22560 On ch=1 n=56 v=20
22656 On ch=1 n=37 v=0
22656 On ch=1 n=49 v=20
22669 On ch=1 n=56 v=0
22752 On ch=1 n=48 v=20
22765 On ch=1 n=49 v=0
22848 On ch=1 n=61 v=0
22848 On ch=1 n=53 v=0
22848 On ch=1 n=58 v=19
22848 On ch=1 n=44 v=19
22848 On ch=1 n=54 v=19
22880 On ch=1 n=48 v=0
22912 On ch=1 n=46 v=19
22912 On ch=1 n=56 v=19
22921 On ch=1 n=58 v=0
22944 On ch=1 n=44 v=0
22944 On ch=1 n=44 v=0
22976 On ch=1 n=58 v=18
22976 On ch=1 n=44 v=18
22984 On ch=1 n=56 v=0
22985 On ch=1 n=46 v=0
23000 Par ch=1 c=64 v=0
23033 On ch=1 n=44 v=0
23040 On ch=1 n=54 v=0
23040 On ch=1 n=58 v=0
23040 On ch=1 n=44 v=18
23040 On ch=1 n=37 v=18
23040 On ch=1 n=61 v=18
23040 On ch=1 n=53 v=18
23413 On ch=1 n=44 v=0
23413 On ch=1 n=61 v=0
23413 On ch=1 n=53 v=0
23415 On ch=1 n=37 v=0
23424 On ch=1 n=44 v=16
23424 On ch=1 n=61 v=16
23424 On ch=1 n=37 v=16
23424 On ch=1 n=53 v=16
24096 On ch=1 n=44 v=0
24096 On ch=1 n=61 v=0
24096 On ch=1 n=37 v=0
24096 On ch=1 n=53 v=0
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Roland Piano"
0 Meta 0x20 00
0 PrCh ch=1 p=0
7488 On ch=1 n=25 v=93
7488 On ch=1 n=65 v=101
7488 On ch=1 n=85 v=53
7488 On ch=1 n=61 v=101
7561 On ch=1 n=25 v=0
7680 On ch=1 n=85 v=0
7680 On ch=1 n=61 v=93
7735 On ch=1 n=61 v=0
7872 On ch=1 n=65 v=0
7872 On ch=1 n=61 v=0
8064 On ch=1 n=61 v=100
8064 On ch=1 n=53 v=100
8448 On ch=1 n=61 v=0
8448 On ch=1 n=53 v=0
8640 On ch=1 n=61 v=100
8640 On ch=1 n=25 v=60
8640 On ch=1 n=65 v=100
9020 On ch=1 n=61 v=0
9024 On ch=1 n=25 v=0
9024 On ch=1 n=65 v=0
9216 On ch=1 n=53 v=102
9600 On ch=1 n=53 v=0
9792 On ch=1 n=65 v=80
9792 On ch=1 n=46 v=80
10176 On ch=1 n=65 v=0
10176 On ch=1 n=46 v=0
10368 On ch=1 n=68 v=80
10368 On ch=1 n=72 v=80
10368 On ch=1 n=60 v=80
10368 On ch=1 n=63 v=80
10752 On ch=1 n=68 v=0
10752 On ch=1 n=72 v=0
10752 On ch=1 n=60 v=0
10752 On ch=1 n=63 v=0
10752 On ch=1 n=60 v=80
10752 On ch=1 n=66 v=80
10880 On ch=1 n=60 v=0
10880 On ch=1 n=66 v=0
10944 On ch=1 n=58 v=83
10944 On ch=1 n=39 v=83
10956 On ch=1 n=60 v=83
10968 On ch=1 n=66 v=83
10980 On ch=1 n=70 v=83
11320 On ch=1 n=58 v=0
11323 On ch=1 n=70 v=0
11324 On ch=1 n=60 v=0
11324 On ch=1 n=66 v=0
11328 On ch=1 n=39 v=0
11520 On ch=1 n=65 v=96
11520 On ch=1 n=56 v=96
11520 On ch=1 n=60 v=96
11904 On ch=1 n=65 v=0
11904 On ch=1 n=56 v=0
11904 On ch=1 n=60 v=0
11904 On ch=1 n=58 v=90
11904 On ch=1 n=60 v=90
12032 On ch=1 n=58 v=0
12032 On ch=1 n=60 v=0
12096 On ch=1 n=46 v=88
12096 Par ch=1 c=64 v=127
12096 On ch=1 n=46 v=88
12096 On ch=1 n=66 v=88
12096 On ch=1 n=60 v=88
12282 On ch=1 n=66 v=0
12282 On ch=1 n=60 v=0
12288 On ch=1 n=58 v=91
12288 On ch=1 n=73 v=91
12288 On ch=1 n=61 v=91
12288 On ch=1 n=66 v=91
12352 On ch=1 n=58 v=0
12352 On ch=1 n=61 v=0
12480 On ch=1 n=46 v=0
12480 On ch=1 n=46 v=0
12576 On ch=1 n=73 v=0
12576 On ch=1 n=72 v=98
12576 On ch=1 n=66 v=0
12624 On ch=1 n=72 v=0
12672 On ch=1 n=42 v=97
12672 On ch=1 n=81 v=101
12672 On ch=1 n=72 v=97
12672 On ch=1 n=76 v=97
12672 On ch=1 n=69 v=97
13056 On ch=1 n=42 v=0
13056 On ch=1 n=81 v=0
13056 On ch=1 n=72 v=0
13056 On ch=1 n=76 v=0
13056 On ch=1 n=68 v=97
13056 On ch=1 n=69 v=0
13056 On ch=1 n=72 v=97
13104 On ch=1 n=78 v=97
13163 On ch=1 n=78 v=0
13231 On ch=1 n=68 v=0
13231 On ch=1 n=72 v=0
13248 On ch=1 n=65 v=126
13248 On ch=1 n=68 v=126
13248 On ch=1 n=61 v=126
13248 On ch=1 n=73 v=126
13622 On ch=1 n=68 v=0
13632 On ch=1 n=65 v=0
13632 On ch=1 n=61 v=0
13632 On ch=1 n=73 v=0
13824 On ch=1 n=73 v=125
13824 On ch=1 n=68 v=124
14199 On ch=1 n=73 v=0
14208 On ch=1 n=68 v=0
14400 On ch=1 n=68 v=112
14400 On ch=1 n=80 v=112
14400 On ch=1 n=65 v=112
14400 On ch=1 n=73 v=112
14784 On ch=1 n=68 v=0
14784 On ch=1 n=80 v=0
14784 On ch=1 n=65 v=0
14784 On ch=1 n=73 v=0
14976 On ch=1 n=68 v=116
14976 On ch=1 n=73 v=116
15360 On ch=1 n=68 v=0
15360 On ch=1 n=73 v=0
15552 On ch=1 n=68 v=116
15552 On ch=1 n=61 v=116
15552 On ch=1 n=77 v=116
15552 On ch=1 n=65 v=116
15936 On ch=1 n=68 v=0
15936 On ch=1 n=61 v=0
15936 On ch=1 n=77 v=0
15936 On ch=1 n=65 v=0
17664 On ch=1 n=65 v=53
17856 On ch=1 n=65 v=0
24768 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Violins"
0 Meta 0x20 12
0 PrCh ch=13 p=48
7317 On ch=13 n=80 v=75
7365 On ch=13 n=77 v=75
7376 On ch=13 n=80 v=0
7413 On ch=13 n=78 v=75
7424 On ch=13 n=77 v=0
7462 On ch=13 n=80 v=75
7472 On ch=13 n=78 v=0
7488 On ch=13 n=73 v=77
7488 Par ch=13 c=7 v=127
7502 On ch=13 n=80 v=0
7560 Par ch=13 c=7 v=120
7584 Par ch=13 c=7 v=112
7608 Par ch=13 c=7 v=104
7632 Par ch=13 c=7 v=100
7656 Par ch=13 c=7 v=92
7680 Par ch=13 c=7 v=84
7704 Par ch=13 c=7 v=76
7728 Par ch=13 c=7 v=68
7752 Par ch=13 c=7 v=64
7776 Par ch=13 c=7 v=56
7800 Par ch=13 c=7 v=52
7824 Par ch=13 c=7 v=48
7848 Par ch=13 c=7 v=44
7864 On ch=13 n=73 v=0
7868 Par ch=13 c=7 v=94
7872 On ch=13 n=70 v=112
7936 On ch=13 n=72 v=112
7946 On ch=13 n=70 v=0
8000 On ch=13 n=73 v=116
8010 On ch=13 n=72 v=0
8064 On ch=13 n=68 v=117
8064 On ch=13 n=73 v=0
8346 On ch=13 n=68 v=0
8352 On ch=13 n=82 v=77
8352 Par ch=13 c=7 v=127
8468 On ch=13 n=82 v=0
8469 On ch=13 n=80 v=75
8517 On ch=13 n=77 v=75
8528 On ch=13 n=80 v=0
8565 On ch=13 n=78 v=75
8576 On ch=13 n=77 v=0
8614 On ch=13 n=80 v=75
8624 On ch=13 n=78 v=0
8640 On ch=13 n=73 v=77
8654 On ch=13 n=80 v=0
8664 Par ch=13 c=7 v=124
8952 Par ch=13 c=7 v=120
8976 Par ch=13 c=7 v=108
9000 Par ch=13 c=7 v=101
9015 On ch=13 n=73 v=0
9024 On ch=13 n=70 v=108
9024 Par ch=13 c=7 v=100
9048 Par ch=13 c=7 v=92
9072 Par ch=13 c=7 v=88
9088 On ch=13 n=72 v=108
9096 Par ch=13 c=7 v=80
9098 On ch=13 n=70 v=0
9120 Par ch=13 c=7 v=76
9144 Par ch=13 c=7 v=56
9152 On ch=13 n=73 v=112
9162 On ch=13 n=72 v=0
9168 Par ch=13 c=7 v=48
9192 Par ch=13 c=7 v=44
9210 On ch=13 n=73 v=0
9212 Par ch=13 c=7 v=90
9216 On ch=13 n=68 v=117
9588 On ch=13 n=68 v=0
9594 Par ch=13 c=7 v=127
9600 On ch=13 n=61 v=56
9600 On ch=13 n=73 v=56
9648 On ch=13 n=60 v=60
9648 On ch=13 n=72 v=60
9656 On ch=13 n=61 v=0
9656 On ch=13 n=73 v=0
9696 On ch=13 n=61 v=60
9696 On ch=13 n=73 v=60
9704 On ch=13 n=60 v=0
9704 On ch=13 n=72 v=0
9744 On ch=13 n=75 v=60
9744 On ch=13 n=63 v=60
9752 On ch=13 n=61 v=0
9752 On ch=13 n=73 v=0
9787 On ch=13 n=75 v=0
9787 On ch=13 n=63 v=0
9792 On ch=13 n=77 v=41
9792 On ch=13 n=65 v=41
10176 On ch=13 n=77 v=0
10176 On ch=13 n=78 v=49
10176 On ch=13 n=65 v=0
10176 On ch=13 n=66 v=49
10240 On ch=13 n=77 v=49
10240 On ch=13 n=65 v=49
10250 On ch=13 n=78 v=0
10250 On ch=13 n=66 v=0
10304 On ch=13 n=68 v=49
10304 On ch=13 n=80 v=49
10314 On ch=13 n=77 v=0
10314 On ch=13 n=65 v=0
10368 On ch=13 n=68 v=0
10368 On ch=13 n=75 v=45
10368 On ch=13 n=80 v=0
10368 On ch=13 n=63 v=45
10733 On ch=13 n=75 v=0
10733 On ch=13 n=63 v=0
10752 On ch=13 n=63 v=52
10752 On ch=13 n=75 v=52
10800 On ch=13 n=61 v=56
10800 On ch=13 n=73 v=56
10811 On ch=13 n=63 v=0
10811 On ch=13 n=75 v=0
10848 On ch=13 n=63 v=60
10848 On ch=13 n=75 v=60
10859 On ch=13 n=61 v=0
10859 On ch=13 n=73 v=0
10896 On ch=13 n=77 v=68
10896 On ch=13 n=65 v=68
10907 On ch=13 n=63 v=0
10907 On ch=13 n=75 v=0
10944 On ch=13 n=78 v=68
10944 On ch=13 n=66 v=68
10955 On ch=13 n=77 v=0
10955 On ch=13 n=65 v=0
11376 On ch=13 n=78 v=0
11376 On ch=13 n=80 v=64
11376 On ch=13 n=66 v=0
11376 On ch=13 n=68 v=64
11424 On ch=13 n=78 v=68
11424 On ch=13 n=66 v=68
11435 On ch=13 n=80 v=0
11435 On ch=13 n=68 v=0
11472 On ch=13 n=82 v=72
11472 On ch=13 n=70 v=72
11483 On ch=13 n=78 v=0
11483 On ch=13 n=66 v=0
11520 On ch=13 n=82 v=0
11520 On ch=13 n=77 v=85
11520 On ch=13 n=70 v=0
11520 On ch=13 n=65 v=85
11790 Par ch=13 c=0 v=0
11790 Par ch=13 c=32 v=0
11790 PrCh ch=13 p=47
11790 Par ch=13 c=0 v=0
11790 Par ch=13 c=32 v=0
11790 PrCh ch=13 p=55
11792 Par ch=13 c=0 v=0
11792 Par ch=13 c=32 v=0
11792 PrCh ch=13 p=91
11793 Par ch=13 c=7 v=66
11794 Par ch=13 c=7 v=93
11904 On ch=13 n=77 v=0
11904 On ch=13 n=65 v=0
11904 On ch=13 n=72 v=81
11904 On ch=13 n=84 v=81
11940 Par ch=13 c=0 v=0
11940 Par ch=13 c=32 v=0
11940 PrCh ch=13 p=48
11940 Par ch=13 c=0 v=0
11940 Par ch=13 c=32 v=0
11940 PrCh ch=13 p=56
11941 Par ch=13 c=0 v=0
11941 Par ch=13 c=32 v=0
11941 PrCh ch=13 p=34
11942 Par ch=13 c=7 v=85
11944 Par ch=13 c=7 v=83
11952 On ch=13 n=80 v=81
11952 On ch=13 n=68 v=81
11963 On ch=13 n=72 v=0
11963 On ch=13 n=84 v=0
12000 On ch=13 n=82 v=81
12000 On ch=13 n=70 v=81
12011 On ch=13 n=80 v=0
12011 On ch=13 n=68 v=0
12032 On ch=13 n=84 v=81
12048 On ch=13 n=72 v=81
12059 On ch=13 n=82 v=0
12059 On ch=13 n=70 v=0
12080 On ch=13 n=84 v=0
12096 On ch=13 n=72 v=0
12096 On ch=13 n=78 v=81
12096 On ch=13 n=66 v=81
12384 On ch=13 n=73 v=77
12384 On ch=13 n=85 v=77
12399 On ch=13 n=78 v=0
12399 On ch=13 n=66 v=0
12470 On ch=13 n=73 v=0
12470 On ch=13 n=85 v=0
12480 On ch=13 n=73 v=77
12480 On ch=13 n=85 v=77
12528 On ch=13 n=82 v=77
12528 On ch=13 n=70 v=77
12539 On ch=13 n=73 v=0
12539 On ch=13 n=85 v=0
12576 On ch=13 n=72 v=77
12576 On ch=13 n=84 v=77
12587 On ch=13 n=82 v=0
12587 On ch=13 n=70 v=0
12624 On ch=13 n=73 v=77
12624 On ch=13 n=85 v=77
12635 On ch=13 n=72 v=0
12635 On ch=13 n=84 v=0
12672 On ch=13 n=73 v=0
12672 On ch=13 n=85 v=0
12672 On ch=13 n=88 v=77
12672 On ch=13 n=76 v=77
13056 On ch=13 n=88 v=0
13056 On ch=13 n=77 v=81
13056 On ch=13 n=76 v=0
13056 On ch=13 n=89 v=81
13104 On ch=13 n=66 v=81
13104 On ch=13 n=78 v=81
13115 On ch=13 n=77 v=0
13115 On ch=13 n=89 v=0
13152 On ch=13 n=80 v=81
13152 On ch=13 n=68 v=81
13163 On ch=13 n=66 v=0
13163 On ch=13 n=78 v=0
13200 On ch=13 n=84 v=81
13200 On ch=13 n=72 v=81
13211 On ch=13 n=80 v=0
13211 On ch=13 n=68 v=0
13248 On ch=13 n=84 v=0
13248 On ch=13 n=72 v=0
13248 On ch=13 n=85 v=87
13248 On ch=13 n=73 v=87
13248 Par ch=13 c=11 v=88
13632 On ch=13 n=85 v=0
13632 On ch=13 n=73 v=0
13642 On ch=13 n=92 v=107
13642 On ch=13 n=80 v=107
13690 On ch=13 n=92 v=0
13690 On ch=13 n=80 v=0
13690 On ch=13 n=77 v=101
13690 On ch=13 n=89 v=101
13738 On ch=13 n=77 v=0
13738 On ch=13 n=89 v=0
13738 On ch=13 n=78 v=101
13738 On ch=13 n=90 v=101
13786 On ch=13 n=78 v=0
13786 On ch=13 n=80 v=101
13786 On ch=13 n=90 v=0
13786 On ch=13 n=92 v=101
13824 On ch=13 n=73 v=101
13824 On ch=13 n=85 v=101
13834 On ch=13 n=80 v=0
13834 On ch=13 n=92 v=0
14195 On ch=13 n=73 v=0
14195 On ch=13 n=85 v=0
14208 On ch=13 n=70 v=88
14208 On ch=13 n=82 v=88
14272 On ch=13 n=70 v=0
14272 On ch=13 n=72 v=76
14272 On ch=13 n=82 v=0
14272 On ch=13 n=84 v=76
14336 On ch=13 n=72 v=0
14336 On ch=13 n=84 v=0
14336 On ch=13 n=73 v=64
14336 On ch=13 n=85 v=64
14386 Par ch=13 c=7 v=127
14400 On ch=13 n=73 v=0
14400 On ch=13 n=85 v=0
14400 On ch=13 n=68 v=127
14400 Par ch=13 c=7 v=84
14400 On ch=13 n=80 v=127
14448 Par ch=13 c=7 v=88
14472 Par ch=13 c=7 v=92
14496 Par ch=13 c=7 v=96
14520 Par ch=13 c=7 v=100
14544 Par ch=13 c=7 v=104
14568 Par ch=13 c=7 v=112
14592 Par ch=13 c=7 v=116
14616 Par ch=13 c=7 v=120
14640 Par ch=13 c=7 v=124
14664 Par ch=13 c=7 v=127
14688 On ch=13 n=68 v=0
14688 On ch=13 n=80 v=0
14688 On ch=13 n=82 v=109
14688 On ch=13 n=94 v=109
14774 On ch=13 n=82 v=0
14774 On ch=13 n=94 v=0
14784 On ch=13 n=80 v=109
14784 On ch=13 n=92 v=109
14832 On ch=13 n=80 v=0
14832 On ch=13 n=77 v=101
14832 On ch=13 n=92 v=0
14832 On ch=13 n=89 v=101
14880 On ch=13 n=77 v=0
14880 On ch=13 n=89 v=0
14880 On ch=13 n=78 v=101
14880 On ch=13 n=90 v=101
14928 On ch=13 n=78 v=0
14928 On ch=13 n=90 v=0
14928 On ch=13 n=92 v=101
14928 On ch=13 n=80 v=101
14976 On ch=13 n=92 v=0
14976 On ch=13 n=73 v=127
14976 On ch=13 n=80 v=0
14976 On ch=13 n=85 v=127
15024 Par ch=13 c=7 v=124
15096 Par ch=13 c=7 v=120
15168 Par ch=13 c=7 v=116
15192 Par ch=13 c=7 v=112
15264 On ch=13 n=75 v=125
15264 On ch=13 n=87 v=125
15264 Par ch=13 c=7 v=108
15278 On ch=13 n=73 v=0
15278 On ch=13 n=85 v=0
15288 Par ch=13 c=7 v=104
15336 Par ch=13 c=7 v=100
15360 On ch=13 n=75 v=0
15360 On ch=13 n=87 v=0
15360 On ch=13 n=82 v=125
15360 On ch=13 n=70 v=125
15424 On ch=13 n=72 v=125
15424 On ch=13 n=84 v=125
15434 On ch=13 n=82 v=0
15434 On ch=13 n=70 v=0
15488 On ch=13 n=73 v=125
15488 On ch=13 n=85 v=125
15498 On ch=13 n=72 v=0
15498 On ch=13 n=84 v=0
15504 Par ch=13 c=7 v=96
15552 On ch=13 n=73 v=0
15552 On ch=13 n=85 v=0
15552 On ch=13 n=68 v=125
15552 On ch=13 n=80 v=125
15576 Par ch=13 c=7 v=92
15648 Par ch=13 c=7 v=88
15672 Par ch=13 c=7 v=84
15720 Par ch=13 c=7 v=80
15744 On ch=13 n=68 v=0
15744 On ch=13 n=80 v=0
15744 On ch=13 n=73 v=125
15744 On ch=13 n=85 v=125
15936 On ch=13 n=84 v=125
15936 On ch=13 n=72 v=125
15954 On ch=13 n=73 v=0
15954 On ch=13 n=85 v=0
16128 On ch=13 n=84 v=0
16128 On ch=13 n=72 v=0
16128 On ch=13 n=83 v=125
16128 On ch=13 n=71 v=125
16512 On ch=13 n=83 v=0
16512 On ch=13 n=71 v=0
16512 On ch=13 n=70 v=125
16512 Par ch=13 c=7 v=72
16512 On ch=13 n=82 v=125
16536 Par ch=13 c=7 v=68
16560 Par ch=13 c=7 v=64
16584 Par ch=13 c=7 v=60
16608 Par ch=13 c=7 v=56
16632 Par ch=13 c=7 v=48
16640 On ch=13 n=77 v=125
16640 On ch=13 n=65 v=125
16650 On ch=13 n=70 v=0
16650 On ch=13 n=82 v=0
16656 Par ch=13 c=7 v=44
16675 Par ch=13 c=7 v=51
16693 On ch=13 n=77 v=0
16693 On ch=13 n=65 v=0
16704 On ch=13 n=68 v=124
16704 On ch=13 n=80 v=124
16896 On ch=13 n=66 v=119
