0 Tempo 600000
0 TimeSig 4/4 120 8
7541 Off ch=1 n=45 v=80
7601 Off ch=1 n=16 v=80
7601 Off ch=1 n=23 v=80
7601 Off ch=1 n=17 v=80
7601 Off ch=1 n=57 v=80
8561 TimeSig 9/8 120 8
8561 On ch=1 n=89 v=55
8561 Meta Lyric "Piano "
8561 On ch=1 n=69 v=80
8561 On ch=1 n=65 v=80
8561 On ch=1 n=69 v=80
8561 On ch=1 n=62 v=80
8591 Off ch=1 n=62 v=80
8591 On ch=1 n=62 v=80
8591 On ch=1 n=62 v=80
8606 On ch=1 n=48 v=80
8606 On ch=1 n=57 v=80
8621 Off ch=1 n=69 v=80
8621 On ch=1 n=61 v=80
8621 On ch=1 n=61 v=80
8621 Off ch=1 n=69 v=80
8621 Off ch=1 n=65 v=80
8621 On ch=1 n=61 v=80
8621 On ch=1 n=61 v=80
8621 Off ch=1 n=62 v=80
8621 Off ch=1 n=62 v=80
8621 On ch=1 n=60 v=80
8621 On ch=1 n=60 v=80
8651 Off ch=1 n=60 v=80
8651 Off ch=1 n=60 v=80
8651 On ch=1 n=61 v=80
8651 On ch=1 n=61 v=80
8658 Off ch=1 n=61 v=80
8658 Off ch=1 n=61 v=80
8666 Off ch=1 n=57 v=80
8666 Off ch=1 n=48 v=80
8666 On ch=1 n=49 v=80
8666 On ch=1 n=49 v=80
8681 Off ch=1 n=89 v=55
8681 On ch=1 n=89 v=55
8681 Off ch=1 n=61 v=80
8681 Off ch=1 n=61 v=80
8681 On ch=1 n=62 v=80
8681 On ch=1 n=62 v=80
8696 Off ch=1 n=49 v=80
8696 Off ch=1 n=49 v=80
8696 On ch=1 n=50 v=80
8696 On ch=1 n=50 v=80
8741 Off ch=1 n=61 v=80
8741 On ch=1 n=62 v=80
8741 On ch=1 n=62 v=80
8741 Meta Lyric "A "
8741 Off ch=1 n=61 v=80
8741 On ch=1 n=62 v=80
8741 On ch=1 n=62 v=80
8741 Off ch=1 n=62 v=80
8741 Off ch=1 n=62 v=80
8741 On ch=1 n=55 v=80
8741 On ch=1 n=63 v=80
8756 Off ch=1 n=50 v=80
8756 Off ch=1 n=50 v=80
8756 On ch=1 n=49 v=80
8756 On ch=1 n=50 v=80
8771 Off ch=1 n=63 v=80
8801 Off ch=1 n=89 v=55
8801 On ch=1 n=89 v=55
8801 Off ch=1 n=62 v=80
8801 Off ch=1 n=62 v=80
8801 On ch=1 n=63 v=80
8801 On ch=1 n=63 v=80
8801 Off ch=1 n=62 v=80
8801 Off ch=1 n=62 v=80
8801 On ch=1 n=58 v=80
8801 On ch=1 n=63 v=80
8801 Off ch=1 n=55 v=80
8801 On ch=1 n=55 v=80
8801 On ch=1 n=64 v=80
8816 Off ch=1 n=49 v=80
8816 On ch=1 n=48 v=80
8816 On ch=1 n=52 v=80
8834 Off ch=1 n=50 v=80
8861 Off ch=1 n=63 v=80
8861 Off ch=1 n=63 v=80
8861 On ch=1 n=64 v=80
8861 On ch=1 n=64 v=80
8861 Off ch=1 n=63 v=80
8861 Off ch=1 n=58 v=80
8861 On ch=1 n=58 v=80
8861 On ch=1 n=64 v=80
8861 Off ch=1 n=64 v=80
8861 Off ch=1 n=55 v=80
8861 On ch=1 n=55 v=80
8861 On ch=1 n=65 v=80
8876 Off ch=1 n=52 v=80
8876 Off ch=1 n=48 v=80
8876 On ch=1 n=41 v=80
8876 On ch=1 n=53 v=80
8876 Meta Lyric "V "
8921 Off ch=1 n=89 v=55
8921 On ch=1 n=89 v=55
8921 Off ch=1 n=64 v=80
8921 Off ch=1 n=64 v=80
8921 On ch=1 n=65 v=80
8921 On ch=1 n=65 v=80
8921 Off ch=1 n=64 v=80
8921 Off ch=1 n=58 v=80
8921 On ch=1 n=58 v=80
8921 On ch=1 n=65 v=80
8921 Off ch=1 n=65 v=80
8921 Off ch=1 n=55 v=80
8921 On ch=1 n=61 v=80
8921 On ch=1 n=65 v=80
8921 Meta Lyric "tn "
8936 Off ch=1 n=41 v=80
8936 Off ch=1 n=53 v=80
8981 Off ch=1 n=65 v=80
8981 Off ch=1 n=65 v=80
8981 Off ch=1 n=65 v=80
8981 Off ch=1 n=58 v=80
8996 On ch=1 n=53 v=80
8996 On ch=1 n=53 v=80
9041 Off ch=1 n=89 v=55
9041 On ch=1 n=89 v=55
9041 On ch=1 n=64 v=80
9041 Meta Lyric "A"
9041 On ch=1 n=57 v=80
9041 On ch=1 n=65 v=80
9041 Off ch=1 n=65 v=80
9041 Off ch=1 n=61 v=80
9101 Off ch=1 n=89 v=55
9101 Off ch=1 n=64 v=80
9101 Off ch=1 n=65 v=80
9101 Off ch=1 n=57 v=80
9101 Off ch=1 n=53 v=80
9101 Off ch=1 n=53 v=80
9101 TimeSig 4/4 120 8
9101 On ch=1 n=74 v=80
9101 On ch=1 n=74 v=80
9101 Meta Lyric "o,ld "
9101 On ch=1 n=62 v=80
9101 On ch=1 n=71 v=80
9101 On ch=1 n=47 v=72
9101 On ch=1 n=45 v=72
9101 Meta Lyric "urc "
9101 On ch=1 n=47 v=80
9101 On ch=1 n=29 v=80
9138 Off ch=1 n=45 v=72
9161 On ch=1 n=45 v=72
9161 On ch=1 n=47 v=72
9161 On ch=1 n=47 v=72
9161 On ch=1 n=45 v=72
9176 Off ch=1 n=47 v=72
9218 Off ch=1 n=47 v=72
9221 On ch=1 n=62 v=80
9221 On ch=1 n=47 v=72
9221 On ch=1 n=45 v=72
9221 Off ch=1 n=29 v=80
9221 On ch=1 n=59 v=80
9221 On ch=1 n=47 v=80
9257 Off ch=1 n=47 v=80
9277 Off ch=1 n=45 v=72
9281 On ch=1 n=53 v=80
9281 Off ch=1 n=45 v=72
9281 Off ch=1 n=47 v=72
9281 On ch=1 n=47 v=72
9281 On ch=1 n=45 v=72
9281 Off ch=1 n=59 v=80
9311 Off ch=1 n=47 v=80
9314 Off ch=1 n=45 v=72
9341 Off ch=1 n=74 v=80
9341 Off ch=1 n=74 v=80
9341 On ch=1 n=73 v=80
9341 On ch=1 n=73 v=80
9341 Meta Lyric "t "
9341 Off ch=1 n=71 v=80
9341 Off ch=1 n=62 v=80
9341 On ch=1 n=61 v=80
9341 On ch=1 n=71 v=80
9341 Off ch=1 n=53 v=80
9341 Off ch=1 n=47 v=72
9341 Off ch=1 n=47 v=72
9341 On ch=1 n=45 v=72
9341 On ch=1 n=47 v=72
9371 Off ch=1 n=47 v=72
9371 Off ch=1 n=45 v=72
9371 On ch=1 n=53 v=80
9371 On ch=1 n=41 v=80
9401 Off ch=1 n=45 v=72
9431 Off ch=1 n=53 v=80
9461 Off ch=1 n=73 v=80
9461 Off ch=1 n=73 v=80
9461 On ch=1 n=74 v=80
9461 On ch=1 n=74 v=80
9461 Off ch=1 n=71 v=80
9461 Off ch=1 n=61 v=80
9461 On ch=1 n=62 v=80
9461 On ch=1 n=71 v=80
9461 Off ch=1 n=62 v=80
9461 On ch=1 n=53 v=80
9461 Off ch=1 n=41 v=80
9491 On ch=1 n=59 v=80
9491 On ch=1 n=47 v=80
9521 Off ch=1 n=53 v=80
9551 Off ch=1 n=47 v=80
9551 Off ch=1 n=59 v=80
9581 Off ch=1 n=74 v=80
9581 Off ch=1 n=74 v=80
9581 Off ch=1 n=71 v=80
9581 Off ch=1 n=62 v=80
9581 On ch=1 n=69 v=80
9581 On ch=1 n=62 v=80
9581 On ch=1 n=65 v=80
9581 On ch=1 n=69 v=80
9581 On ch=1 n=57 v=80
9581 Meta Lyric "l "
9581 On ch=1 n=47 v=72
9581 On ch=1 n=45 v=72
9581 On ch=1 n=59 v=80
9581 On ch=1 n=47 v=80
9611 Off ch=1 n=69 v=80
9611 Off ch=1 n=65 v=80
9611 Off ch=1 n=57 v=80
9641 Off ch=1 n=62 v=80
9641 Off ch=1 n=69 v=80
9641 On ch=1 n=72 v=80
9641 On ch=1 n=62 v=80
9641 On ch=1 n=65 v=80
9641 On ch=1 n=72 v=80
9641 On ch=1 n=60 v=80
9641 On ch=1 n=53 v=80
9641 On ch=1 n=45 v=72
9641 On ch=1 n=47 v=72
9641 Off ch=1 n=47 v=80
9641 Off ch=1 n=59 v=80
9656 Off ch=1 n=45 v=72
9656 Off ch=1 n=47 v=72
9678 Off ch=1 n=47 v=72
9701 Off ch=1 n=62 v=80
9701 Off ch=1 n=72 v=80
9701 On ch=1 n=71 v=80
9701 On ch=1 n=62 v=80
9701 Off ch=1 n=72 v=80
9701 Off ch=1 n=65 v=80
9701 On ch=1 n=65 v=80
9701 On ch=1 n=71 v=80
9701 Off ch=1 n=60 v=80
9701 Off ch=1 n=45 v=72
9701 On ch=1 n=47 v=72
9701 On ch=1 n=45 v=72
9701 On ch=1 n=53 v=80
9701 On ch=1 n=41 v=80
9761 Off ch=1 n=62 v=80
9761 Off ch=1 n=71 v=80
9761 On ch=1 n=67 v=80
9761 On ch=1 n=67 v=80
9761 Off ch=1 n=71 v=80
9761 Off ch=1 n=65 v=80
9761 On ch=1 n=62 v=80
9761 On ch=1 n=65 v=80
9761 Off ch=1 n=53 v=80
9761 On ch=1 n=59 v=80
9761 On ch=1 n=45 v=72
9761 On ch=1 n=47 v=72
9761 Off ch=1 n=41 v=80
9761 Off ch=1 n=53 v=80
9776 Off ch=1 n=45 v=72
9776 Off ch=1 n=47 v=72
9798 Off ch=1 n=47 v=72
9821 Off ch=1 n=67 v=80
9821 Off ch=1 n=67 v=80
9821 On ch=1 n=69 v=80
9821 On ch=1 n=62 v=80
9821 Off ch=1 n=65 v=80
9821 Off ch=1 n=62 v=80
9821 On ch=1 n=57 v=80
9821 On ch=1 n=65 v=80
9821 Off ch=1 n=59 v=80
9821 On ch=1 n=55 v=80
9821 On ch=1 n=53 v=80
9821 Off ch=1 n=45 v=72
9821 On ch=1 n=47 v=72
9821 On ch=1 n=45 v=72
9821 On ch=1 n=59 v=80
9821 On ch=1 n=47 v=80
9836 Off ch=1 n=65 v=80
9836 Off ch=1 n=57 v=80
9851 Off ch=1 n=69 v=80
9851 On ch=1 n=64 v=80
9858 Off ch=1 n=45 v=72
9866 Off ch=1 n=62 v=80
9866 On ch=1 n=67 v=80
9866 On ch=1 n=67 v=80
9881 Off ch=1 n=64 v=80
9881 On ch=1 n=62 v=80
9881 Off ch=1 n=55 v=80
9881 On ch=1 n=45 v=72
9881 On ch=1 n=47 v=72
9881 Off ch=1 n=47 v=80
9881 Off ch=1 n=59 v=80
9896 Off ch=1 n=67 v=80
9896 Off ch=1 n=67 v=80
9896 On ch=1 n=65 v=80
9896 On ch=1 n=65 v=80
9896 Off ch=1 n=47 v=72
9927 Off ch=1 n=47 v=72
9941 Off ch=1 n=62 v=80
9941 On ch=1 n=62 v=80
9941 Off ch=1 n=45 v=72
9941 On ch=1 n=47 v=72
9941 On ch=1 n=45 v=72
9941 On ch=1 n=53 v=80
9941 On ch=1 n=41 v=80
9956 Off ch=1 n=65 v=80
9956 Off ch=1 n=65 v=80
9956 On ch=1 n=65 v=80
9956 On ch=1 n=65 v=80
9978 Off ch=1 n=45 v=72
9980 Off ch=1 n=41 v=80
10001 Off ch=1 n=62 v=80
10001 On ch=1 n=62 v=80
10001 Off ch=1 n=53 v=80
10001 On ch=1 n=57 v=80
10001 On ch=1 n=45 v=72
10001 Off ch=1 n=53 v=80
10016 Off ch=1 n=65 v=80
10016 Off ch=1 n=65 v=80
10016 On ch=1 n=65 v=80
10016 On ch=1 n=65 v=80
10016 Meta Lyric "A"
10016 Off ch=1 n=57 v=80
10016 Off ch=1 n=47 v=72
10031 Off ch=1 n=62 v=80
10031 On ch=1 n=55 v=80
10061 Off ch=1 n=65 v=80
10061 Off ch=1 n=65 v=80
10061 Off ch=1 n=55 v=80
10061 Off ch=1 n=45 v=72
10061 On ch=1 n=74 v=80
10061 On ch=1 n=74 v=80
10061 On ch=1 n=62 v=80
10061 On ch=1 n=71 v=80
10061 On ch=1 n=62 v=80
10061 On ch=1 n=47 v=72
10061 On ch=1 n=45 v=72
10062 Off ch=1 n=53 v=80
10062 Off ch=1 n=47 v=72
10121 Off ch=1 n=45 v=72
10121 On ch=1 n=45 v=72
10121 On ch=1 n=47 v=72
10121 On ch=1 n=59 v=80
10121 On ch=1 n=47 v=80
10143 Off ch=1 n=47 v=72
10143 Off ch=1 n=45 v=72
10181 Off ch=1 n=74 v=80
10181 Off ch=1 n=74 v=80
10181 On ch=1 n=74 v=80
10181 On ch=1 n=74 v=80
10181 Meta Lyric "A "
10181 Off ch=1 n=71 v=80
10181 Off ch=1 n=62 v=80
10181 On ch=1 n=62 v=80
10181 On ch=1 n=71 v=80
10181 Off ch=1 n=62 v=80
10181 On ch=1 n=62 v=80
10181 On ch=1 n=53 v=80
10181 Off ch=1 n=47 v=72
10181 On ch=1 n=47 v=72
10181 On ch=1 n=45 v=72
10181 Off ch=1 n=47 v=80
10181 Off ch=1 n=59 v=80
10241 Off ch=1 n=74 v=80
10241 Off ch=1 n=53 v=80
10241 Off ch=1 n=45 v=72
10241 On ch=1 n=45 v=72
10241 On ch=1 n=47 v=72
10241 On ch=1 n=53 v=80
10241 On ch=1 n=41 v=80
10259 Off ch=1 n=47 v=72
10271 Off ch=1 n=53 v=80
10278 Off ch=1 n=47 v=72
10301 Off ch=1 n=74 v=80
10301 On ch=1 n=73 v=80
10301 On ch=1 n=73 v=80
10301 Off ch=1 n=71 v=80
10301 Off ch=1 n=62 v=80
10301 On ch=1 n=61 v=80
10301 On ch=1 n=71 v=80
10301 Off ch=1 n=62 v=80
10301 On ch=1 n=60 v=80
10301 On ch=1 n=53 v=80
10301 Off ch=1 n=45 v=72
10301 On ch=1 n=47 v=72
10301 On ch=1 n=45 v=72
10301 Off ch=1 n=41 v=80
10347 Off ch=1 n=47 v=72
10361 On ch=1 n=45 v=72
10361 On ch=1 n=47 v=72
10361 On ch=1 n=59 v=80
10361 On ch=1 n=47 v=80
10376 Off ch=1 n=53 v=80
10391 Off ch=1 n=47 v=80
10394 Off ch=1 n=45 v=72
10407 Off ch=1 n=47 v=72
10421 Off ch=1 n=73 v=80
10421 Off ch=1 n=73 v=80
10421 On ch=1 n=74 v=80
10421 On ch=1 n=74 v=80
10421 Off ch=1 n=71 v=80
10421 On ch=1 n=62 v=80
10421 On ch=1 n=71 v=80
10421 On ch=1 n=62 v=80
10421 On ch=1 n=53 v=80
10421 Off ch=1 n=45 v=72
10421 On ch=1 n=47 v=72
10421 On ch=1 n=45 v=90
10421 Off ch=1 n=59 v=80
10451 Off ch=1 n=61 v=80
10451 Off ch=1 n=60 v=80
10481 On ch=1 n=45 v=72
10481 On ch=1 n=53 v=80
10481 On ch=1 n=41 v=80
10496 Off ch=1 n=53 v=80
10518 Off ch=1 n=45 v=90
10518 Off ch=1 n=47 v=72
10541 Off ch=1 n=74 v=80
10541 Off ch=1 n=74 v=80
10541 Off ch=1 n=71 v=80
10541 Off ch=1 n=62 v=80
10541 Off ch=1 n=62 v=80
10541 Off ch=1 n=45 v=72
10541 Off ch=1 n=41 v=80
10541 Off ch=1 n=53 v=80
10541 On ch=1 n=71 v=80
10541 On ch=1 n=65 v=80
10541 On ch=1 n=74 v=80
10541 On ch=1 n=67 v=80
10541 On ch=1 n=59 v=80
10541 On ch=1 n=47 v=72
10541 On ch=1 n=45 v=72
10541 On ch=1 n=59 v=80
10541 On ch=1 n=47 v=80
10542 Off ch=1 n=47 v=72
10571 Off ch=1 n=59 v=80
10571 Off ch=1 n=47 v=80
10601 Off ch=1 n=45 v=72
10601 On ch=1 n=45 v=72
10601 On ch=1 n=47 v=72
10601 On ch=1 n=60 v=80
10601 On ch=1 n=48 v=80
10616 Off ch=1 n=47 v=72
10631 Off ch=1 n=47 v=72
10631 Off ch=1 n=45 v=72
10661 On ch=1 n=79 v=80
10661 On ch=1 n=47 v=72
10661 On ch=1 n=45 v=72
10661 Off ch=1 n=48 v=80
10661 Off ch=1 n=60 v=80
10661 On ch=1 n=60 v=80
10661 On ch=1 n=64 v=80
10661 On ch=1 n=50 v=80
10721 Off ch=1 n=67 v=80
10721 On ch=1 n=65 v=80
10721 Off ch=1 n=45 v=72
10721 Off ch=1 n=47 v=72
10721 On ch=1 n=45 v=72
10721 On ch=1 n=47 v=72
10721 Meta Lyric "v- "
10758 Off ch=1 n=47 v=72
10781 Off ch=1 n=74 v=80
10781 Off ch=1 n=65 v=80
10781 On ch=1 n=65 v=80
10781 On ch=1 n=71 v=80
10781 Off ch=1 n=59 v=80
10781 Off ch=1 n=45 v=72
10781 On ch=1 n=47 v=72
10781 On ch=1 n=45 v=72
10781 Off ch=1 n=64 v=80
10781 Off ch=1 n=60 v=80
10841 Off ch=1 n=79 v=80
10841 On ch=1 n=77 v=80
10841 Off ch=1 n=47 v=72
10841 On ch=1 n=45 v=72
10841 On ch=1 n=47 v=72
10841 Meta Lyric "- "
10841 Off ch=1 n=50 v=80
10841 On ch=1 n=62 v=80
10841 On ch=1 n=50 v=80
10871 Off ch=1 n=47 v=72
10871 Off ch=1 n=45 v=72
10901 Off ch=1 n=71 v=80
10901 Off ch=1 n=65 v=80
10901 On ch=1 n=65 v=80
10901 On ch=1 n=71 v=80
10901 On ch=1 n=59 v=80
10901 On ch=1 n=62 v=80
10901 Off ch=1 n=45 v=72
10901 On ch=1 n=45 v=72
10901 On ch=1 n=47 v=72
10901 On ch=1 n=48 v=72
10901 Meta Lyric "- "
10901 Off ch=1 n=50 v=80
10916 Off ch=1 n=77 v=80
10946 Off ch=1 n=65 v=80
10961 Off ch=1 n=48 v=72
10961 Off ch=1 n=47 v=72
10961 On ch=1 n=47 v=72
10961 On ch=1 n=48 v=72
10961 Off ch=1 n=62 v=80
10961 On ch=1 n=60 v=80
10961 On ch=1 n=48 v=80
10976 Off ch=1 n=59 v=80
11021 Off ch=1 n=71 v=80
11021 Off ch=1 n=71 v=80
11021 Off ch=1 n=65 v=80
11021 Off ch=1 n=62 v=80
11021 Off ch=1 n=48 v=72
11021 Off ch=1 n=47 v=72
11021 Off ch=1 n=45 v=72
11021 Off ch=1 n=48 v=80
11021 On ch=1 n=48 v=80
11021 Meta Lyric "o "
11021 Meta Lyric "co "
11021 Meta Lyric "ano "
11021 On ch=1 n=48 v=72
11021 On ch=1 n=47 v=72
11021 Meta Lyric "-V "
11021 On ch=1 n=48 v=80
11081 On ch=1 n=71 v=55
11081 On ch=1 n=76 v=55
11081 On ch=1 n=79 v=55
11081 On ch=1 n=84 v=55
11111 Off ch=1 n=84 v=55
11111 Off ch=1 n=79 v=55
11111 Off ch=1 n=76 v=55
11111 Off ch=1 n=71 v=55
11111 On ch=1 n=84 v=55
11141 On ch=1 n=79 v=72
11141 On ch=1 n=76 v=72
11141 On ch=1 n=41 v=85
11141 On ch=1 n=41 v=85
11141 Off ch=1 n=57 v=80
11141 On ch=1 n=53 v=80
11141 On ch=1 n=36 v=72
11141 On ch=1 n=47 v=72
11141 Off ch=1 n=48 v=80
11141 Off ch=1 n=60 v=80
11141 On ch=1 n=53 v=55
11141 On ch=1 n=40 v=55
11156 Off ch=1 n=76 v=72
11171 Off ch=1 n=79 v=72
11171 Off ch=1 n=84 v=55
11171 On ch=1 n=74 v=55
11171 On ch=1 n=76 v=55
11171 On ch=1 n=83 v=55
11171 On ch=1 n=87 v=55
11171 Off ch=1 n=40 v=55
11201 Off ch=1 n=48 v=80
11201 Off ch=1 n=87 v=55
11201 Off ch=1 n=83 v=55
11201 Off ch=1 n=76 v=55
11201 Off ch=1 n=74 v=55
11201 Off ch=1 n=41 v=85
11201 Off ch=1 n=53 v=80
11201 Off ch=1 n=47 v=72
11201 Off ch=1 n=36 v=72
11201 Off ch=1 n=47 v=72
11201 Off ch=1 n=48 v=72
11201 Off ch=1 n=53 v=55
11231 On ch=1 n=78 v=72
11246 Off ch=1 n=78 v=72
11261 On ch=1 n=83 v=72
11261 On ch=1 n=81 v=72
11261 On ch=1 n=41 v=80
11261 Off ch=1 n=41 v=85
11261 On ch=1 n=41 v=85
11261 Off ch=1 n=76 v=80
11261 On ch=1 n=74 v=89
11261 Meta Lyric "A "
11261 Off ch=1 n=76 v=80
11261 Off ch=1 n=65 v=80
11261 On ch=1 n=64 v=80
11261 On ch=1 n=74 v=80
11261 Off ch=1 n=64 v=80
11261 On ch=1 n=62 v=80
11261 On ch=1 n=48 v=72
11261 On ch=1 n=47 v=72
11261 On ch=1 n=60 v=55
11261 On ch=1 n=47 v=55
11276 Off ch=1 n=83 v=72
11276 Off ch=1 n=81 v=72
11291 Off ch=1 n=74 v=89
11309 Off ch=1 n=48 v=72
11321 On ch=1 n=85 v=72
11321 Off ch=1 n=41 v=85
11321 On ch=1 n=76 v=105
11321 On ch=1 n=69 v=50
11321 Off ch=1 n=74 v=80
11321 Off ch=1 n=64 v=80
11321 On ch=1 n=69 v=80
11321 On ch=1 n=65 v=80
11321 On ch=1 n=47 v=72
11321 On ch=1 n=48 v=72
11321 Off ch=1 n=47 v=55
11321 Off ch=1 n=60 v=55
11336 On ch=1 n=84 v=72
11336 Meta Lyric "oco "
11336 Off ch=1 n=47 v=72
11351 Off ch=1 n=85 v=72
11351 Off ch=1 n=62 v=80
11351 On ch=1 n=64 v=80
11351 On ch=1 n=53 v=80
11358 Off ch=1 n=48 v=72
11366 Off ch=1 n=84 v=72
11366 Meta Lyric "rt "
11381 Off ch=1 n=41 v=80
11381 Meta Lyric "Ga "
11381 Off ch=1 n=47 v=72
11381 On ch=1 n=48 v=72
11381 On ch=1 n=47 v=72
11381 On ch=1 n=53 v=55
11381 On ch=1 n=41 v=55
11411 On ch=1 n=88 v=72
11411 Meta Lyric "& "
11411 Off ch=1 n=53 v=80
11411 Off ch=1 n=41 v=55
11441 Off ch=1 n=88 v=72
11441 Meta Lyric "corit "
11441 On ch=1 n=48 v=80
11441 On ch=1 n=53 v=55
11441 Meta Lyric "n "
11441 On ch=1 n=69 v=105
11441 Off ch=1 n=65 v=80
11441 Off ch=1 n=53 v=55
11441 On ch=1 n=60 v=55
11441 On ch=1 n=48 v=55
11471 On ch=1 n=24 v=55
11471 On ch=1 n=74 v=55
11471 On ch=1 n=76 v=55
11471 On ch=1 n=83 v=55
11471 On ch=1 n=53 v=80
11486 On ch=1 n=80 v=63
11501 Off ch=1 n=80 v=63
11501 Off ch=1 n=48 v=80
11501 Meta Lyric "leo "
11501 Off ch=1 n=83 v=55
11501 Off ch=1 n=76 v=55
11501 Off ch=1 n=74 v=55
11501 Off ch=1 n=24 v=55
11501 Off ch=1 n=53 v=55
11501 Meta Lyric "O "
11501 Off ch=1 n=76 v=105
11501 Off ch=1 n=69 v=105
11501 Off ch=1 n=69 v=50
11501 Meta Lyric "ovrlit. "
11501 Off ch=1 n=69 v=80
11501 Off ch=1 n=53 v=80
11501 Off ch=1 n=47 v=72
11501 Off ch=1 n=48 v=72
11501 Off ch=1 n=48 v=55
11501 Off ch=1 n=60 v=55
11501 On ch=1 n=74 v=63
11502 Off ch=1 n=61 v=63
11502 Off ch=1 n=64 v=63
11502 Off ch=1 n=63 v=63
11502 Off ch=1 n=41 v=89
11502 Off ch=1 n=59 v=89
11502 Off ch=1 n=47 v=89
11502 Off ch=1 n=53 v=89
11561 Meta Lyric "m "
11561 Off ch=1 n=79 v=72
11620 Meta Lyric "ui "
11620 Off ch=1 n=73 v=89
11620 Off ch=1 n=71 v=89
11679 Off ch=1 n=77 v=72
11679 On ch=1 n=80 v=72
11679 Off ch=1 n=74 v=63
11679 On ch=1 n=77 v=63
11679 On ch=1 n=61 v=55
11679 On ch=1 n=47 v=55
11679 On ch=1 n=59 v=89
11679 On ch=1 n=47 v=89
11694 Off ch=1 n=61 v=55
11694 On ch=1 n=64 v=55
11709 Off ch=1 n=77 v=63
11709 On ch=1 n=81 v=63
11739 Off ch=1 n=80 v=72
11739 On ch=1 n=84 v=72
11739 On ch=1 n=77 v=63
11739 Off ch=1 n=47 v=55
11739 On ch=1 n=71 v=89
11739 On ch=1 n=74 v=89
11739 Off ch=1 n=47 v=89
11739 Off ch=1 n=59 v=89
11748 Off ch=1 n=81 v=63
11754 Off ch=1 n=64 v=55
11754 On ch=1 n=63 v=55
11769 Off ch=1 n=77 v=63
11769 On ch=1 n=81 v=63
11799 Off ch=1 n=84 v=72
11799 On ch=1 n=80 v=72
11799 Off ch=1 n=81 v=63
11799 On ch=1 n=69 v=55
11799 Off ch=1 n=63 v=55
11799 On ch=1 n=41 v=55
11799 Off ch=1 n=74 v=89
11799 Off ch=1 n=71 v=89
11799 On ch=1 n=71 v=89
11799 On ch=1 n=74 v=89
11799 On ch=1 n=53 v=89
11799 On ch=1 n=41 v=89
11814 Off ch=1 n=80 v=72
11829 On ch=1 n=84 v=72
11829 On ch=1 n=83 v=63
11829 On ch=1 n=76 v=89
11844 On ch=1 n=64 v=55
11845 Off ch=1 n=74 v=89
11859 Meta Lyric "-. "
11859 Off ch=1 n=83 v=63
11859 Off ch=1 n=69 v=55
11859 Off ch=1 n=41 v=89
11859 Off ch=1 n=53 v=89
11874 Off ch=1 n=64 v=55
11889 Off ch=1 n=84 v=72
11889 On ch=1 n=86 v=72
11889 On ch=1 n=84 v=63
11904 On ch=1 n=63 v=55
11919 Off ch=1 n=41 v=55
11919 On ch=1 n=47 v=55
11919 Off ch=1 n=71 v=89
11919 On ch=1 n=71 v=89
11919 On ch=1 n=74 v=89
11919 On ch=1 n=59 v=89
11919 On ch=1 n=47 v=89
11941 Off ch=1 n=76 v=89
11949 Off ch=1 n=86 v=72
11949 On ch=1 n=88 v=72
11949 Off ch=1 n=59 v=89
11964 On ch=1 n=62 v=55
11979 Meta Lyric "ee"t "
11979 On ch=1 n=47 v=80
11980 Off ch=1 n=41 v=80
12039 Off ch=1 n=47 v=80
12039 On ch=1 n=53 v=80
12069 Off ch=1 n=53 v=80
12099 On ch=1 n=41 v=80
12159 Off ch=1 n=41 v=80
12159 On ch=1 n=53 v=80
12219 Off ch=1 n=53 v=80
12219 On ch=1 n=47 v=80
12279 Off ch=1 n=47 v=80
12279 On ch=1 n=50 v=80
12309 Off ch=1 n=50 v=80
12339 Meta Lyric "V "
12339 On ch=1 n=45 v=80
12339 Off ch=1 n=63 v=55
12339 Off ch=1 n=47 v=89
12339 On ch=1 n=57 v=89
12339 On ch=1 n=45 v=89
12354 Off ch=1 n=62 v=55
12369 Meta Lyric "vo "
12369 Off ch=1 n=84 v=63
12399 Off ch=1 n=45 v=80
12399 Off ch=1 n=47 v=55
12399 On ch=1 n=43 v=55
12399 Off ch=1 n=74 v=89
12399 Off ch=1 n=71 v=89
12399 On ch=1 n=66 v=89
12399 Off ch=1 n=45 v=89
12399 Off ch=1 n=57 v=89
12429 Meta Lyric "riL "
12429 Off ch=1 n=78 v=80
12548 On ch=1 n=68 v=80
12548 On ch=1 n=74 v=80
12668 On ch=1 n=76 v=80
12675 Off ch=1 n=74 v=80
12758 On ch=1 n=74 v=80
12780 Off ch=1 n=76 v=80
12878 Off ch=1 n=88 v=72
12878 Off ch=1 n=74 v=80
12878 Off ch=1 n=68 v=80
12878 On ch=1 n=62 v=80
12908 Meta Lyric "alen "
12908 On ch=1 n=57 v=55
12968 Off ch=1 n=57 v=55
13028 On ch=1 n=57 v=55
13088 Off ch=1 n=57 v=55
13088 On ch=1 n=57 v=55
13148 Off ch=1 n=57 v=55
13268 Meta Lyric "V "
13268 On ch=1 n=74 v=80
13268 Meta Lyric "Piano "
13269 Off ch=1 n=61 v=80
13269 Off ch=1 n=61 v=80
13328 On ch=1 n=72 v=80
13328 On ch=1 n=75 v=80
13328 On ch=1 n=81 v=80
13388 Off ch=1 n=74 v=80
13448 Off ch=1 n=81 v=80
13448 Off ch=1 n=75 v=80
13448 Off ch=1 n=72 v=80
13448 On ch=1 n=64 v=80
13448 On ch=1 n=69 v=80
13448 On ch=1 n=71 v=80
