5271 On ch=1 n=78 v=0
5272 On ch=1 n=82 v=0
5275 On ch=1 n=78 v=76
5283 On ch=1 n=78 v=0
5285 On ch=1 n=73 v=69
5291 On ch=1 n=73 v=0
5303 On ch=1 n=73 v=56
5304 On ch=1 n=85 v=60
5307 On ch=1 n=73 v=0
5308 On ch=1 n=85 v=0
5311 On ch=1 n=75 v=60
5312 On ch=1 n=87 v=64
5314 On ch=1 n=75 v=0
5316 On ch=1 n=87 v=0
5320 On ch=1 n=76 v=65
5320 On ch=1 n=88 v=64
5323 On ch=1 n=76 v=0
5326 On ch=1 n=88 v=0
5328 On ch=1 n=78 v=77
5328 On ch=1 n=90 v=78
5337 On ch=1 n=73 v=117
5343 On ch=1 n=73 v=0
5346 On ch=1 n=78 v=0
5348 On ch=1 n=90 v=0
5399 On ch=1 n=90 v=60
5406 On ch=1 n=90 v=0
5408 On ch=1 n=85 v=52
5413 On ch=1 n=85 v=0
5418 On ch=1 n=82 v=48
5423 On ch=1 n=82 v=0
5427 On ch=1 n=78 v=45
5435 On ch=1 n=78 v=0
5438 On ch=1 n=73 v=38
5444 On ch=1 n=73 v=0
5447 On ch=1 n=73 v=90
5450 On ch=1 n=73 v=0
5455 On ch=1 n=75 v=95
5459 On ch=1 n=75 v=0
5464 On ch=1 n=77 v=101
5468 On ch=1 n=77 v=0
5471 On ch=1 n=85 v=82
5472 On ch=1 n=78 v=115
5479 On ch=1 n=85 v=0
5482 On ch=1 n=82 v=84
5488 On ch=1 n=82 v=0
5488 On ch=1 n=78 v=0
5490 On ch=1 n=78 v=77
5497 On ch=1 n=78 v=0
5500 On ch=1 n=73 v=73
5504 On ch=1 n=73 v=0
5519 On ch=1 n=73 v=57
5520 On ch=1 n=85 v=59
5522 On ch=1 n=73 v=0
5523 On ch=1 n=85 v=0
5527 On ch=1 n=87 v=63
5527 On ch=1 n=75 v=62
5533 On ch=1 n=75 v=0
5533 On ch=1 n=87 v=0
5535 On ch=1 n=76 v=66
5536 On ch=1 n=88 v=63
5539 On ch=1 n=76 v=0
5542 On ch=1 n=88 v=0
5543 On ch=1 n=90 v=72
5544 On ch=1 n=78 v=81
5554 On ch=1 n=73 v=117
5560 On ch=1 n=73 v=0
5560 On ch=1 n=90 v=0
5564 On ch=1 n=78 v=0
5616 On ch=1 n=90 v=59
5622 On ch=1 n=90 v=0
5625 On ch=1 n=85 v=53
5632 On ch=1 n=85 v=0
5635 On ch=1 n=82 v=47
5640 On ch=1 n=82 v=0
5644 On ch=1 n=78 v=42
5651 On ch=1 n=78 v=0
5654 On ch=1 n=73 v=42
5661 On ch=1 n=73 v=0
5663 On ch=1 n=73 v=88
5667 On ch=1 n=73 v=0
5671 On ch=1 n=75 v=94
5675 On ch=1 n=75 v=0
5679 On ch=1 n=77 v=98
5686 On ch=1 n=77 v=0
5688 On ch=1 n=85 v=90
5688 On ch=1 n=78 v=117
5695 On ch=1 n=85 v=0
5698 On ch=1 n=82 v=85
5702 On ch=1 n=82 v=0
5702 On ch=1 n=78 v=0
5707 On ch=1 n=78 v=75
5713 On ch=1 n=78 v=0
5716 On ch=1 n=73 v=72
5721 On ch=1 n=73 v=0
5736 On ch=1 n=73 v=56
5736 On ch=1 n=85 v=60
5742 On ch=1 n=85 v=0
5742 On ch=1 n=73 v=0
5743 On ch=1 n=75 v=60
5744 On ch=1 n=87 v=64
5746 On ch=1 n=75 v=0
5748 On ch=1 n=87 v=0
5752 On ch=1 n=76 v=63
5752 On ch=1 n=88 v=68
5757 On ch=1 n=88 v=0
5758 On ch=1 n=76 v=0
5760 On ch=1 n=78 v=82
5760 On ch=1 n=90 v=78
5770 On ch=1 n=73 v=117
5777 On ch=1 n=73 v=0
5778 On ch=1 n=90 v=0
5779 On ch=1 n=78 v=0
5831 On ch=1 n=88 v=59
5838 On ch=1 n=88 v=0
5841 On ch=1 n=83 v=54
5847 On ch=1 n=83 v=0
5851 On ch=1 n=79 v=51
5858 On ch=1 n=79 v=0
5859 On ch=1 n=76 v=45
5865 On ch=1 n=76 v=0
5880 On ch=1 n=76 v=88
5883 On ch=1 n=76 v=0
5888 On ch=1 n=74 v=96
5894 On ch=1 n=74 v=0
5895 On ch=1 n=73 v=102
5900 On ch=1 n=73 v=0
5904 On ch=1 n=83 v=92
5910 On ch=1 n=83 v=0
5913 On ch=1 n=78 v=82
5917 On ch=1 n=78 v=0
5923 On ch=1 n=74 v=80
5928 On ch=1 n=74 v=0
5951 On ch=1 n=83 v=64
5952 On ch=1 n=83 v=0
5958 On ch=1 n=73 v=66
5958 On ch=1 n=85 v=68
5959 On ch=1 n=85 v=0
5962 On ch=1 n=73 v=0
5963 On ch=1 n=74 v=74
5964 On ch=1 n=86 v=73
5966 On ch=1 n=86 v=0
5967 On ch=1 n=74 v=0
5969 On ch=1 n=76 v=76
5970 On ch=1 n=88 v=73
5971 On ch=1 n=76 v=0
5974 On ch=1 n=88 v=0
5975 On ch=1 n=78 v=78
5975 On ch=1 n=90 v=81
5986 On ch=1 n=74 v=113
5992 On ch=1 n=78 v=0
5993 On ch=1 n=74 v=0
5994 On ch=1 n=90 v=0
6047 On ch=1 n=88 v=57
6053 On ch=1 n=88 v=0
6056 On ch=1 n=83 v=57
6062 On ch=1 n=83 v=0
6066 On ch=1 n=79 v=49
6073 On ch=1 n=79 v=0
6076 On ch=1 n=76 v=44
6082 On ch=1 n=76 v=0
6086 On ch=1 n=71 v=41
6094 On ch=1 n=71 v=0
6096 On ch=1 n=76 v=91
6099 On ch=1 n=76 v=0
6104 On ch=1 n=74 v=95
6108 On ch=1 n=74 v=0
6112 On ch=1 n=73 v=97
6119 On ch=1 n=73 v=0
6119 On ch=1 n=83 v=77
6120 On ch=1 n=71 v=114
6127 On ch=1 n=83 v=0
6129 On ch=1 n=78 v=84
6134 On ch=1 n=78 v=0
6137 On ch=1 n=71 v=0
6138 On ch=1 n=74 v=80
6146 On ch=1 n=74 v=0
6167 On ch=1 n=83 v=62
6168 On ch=1 n=83 v=0
6174 On ch=1 n=85 v=70
6177 On ch=1 n=85 v=0
6180 On ch=1 n=74 v=70
6180 On ch=1 n=86 v=69
6184 On ch=1 n=86 v=0
6184 On ch=1 n=74 v=0
6185 On ch=1 n=88 v=74
6186 On ch=1 n=76 v=75
6187 On ch=1 n=88 v=0
6188 On ch=1 n=76 v=0
6192 On ch=1 n=90 v=92
6192 On ch=1 n=78 v=88
6202 On ch=1 n=74 v=117
6209 On ch=1 n=74 v=0
6210 On ch=1 n=90 v=0
6211 On ch=1 n=78 v=0
6212 On ch=1 n=71 v=95
6217 On ch=1 n=71 v=0
6263 On ch=1 n=88 v=57
6269 On ch=1 n=88 v=0
6272 On ch=1 n=83 v=54
6280 On ch=1 n=83 v=0
6282 On ch=1 n=79 v=48
6289 On ch=1 n=79 v=0
6292 On ch=1 n=76 v=47
6297 On ch=1 n=76 v=0
6302 On ch=1 n=71 v=39
6309 On ch=1 n=71 v=0
6311 On ch=1 n=71 v=88
6315 On ch=1 n=71 v=0
6327 On ch=1 n=75 v=99
6334 On ch=1 n=75 v=0
6335 On ch=1 n=84 v=80
6335 On ch=1 n=76 v=103
6341 On ch=1 n=84 v=0
6346 On ch=1 n=79 v=86
6349 On ch=1 n=76 v=0
6353 On ch=1 n=79 v=0
6355 On ch=1 n=76 v=75
6363 On ch=1 n=76 v=0
6364 On ch=1 n=72 v=69
6371 On ch=1 n=72 v=0
6383 On ch=1 n=84 v=62
6387 On ch=1 n=84 v=0
6391 On ch=1 n=74 v=67
6391 On ch=1 n=86 v=64
6394 On ch=1 n=86 v=0
6397 On ch=1 n=74 v=0
6400 On ch=1 n=76 v=72
6400 On ch=1 n=88 v=69
6404 On ch=1 n=88 v=0
6405 On ch=1 n=76 v=0
6407 On ch=1 n=78 v=80
6408 On ch=1 n=90 v=92
6417 On ch=1 n=73 v=115
6423 On ch=1 n=73 v=0
6427 On ch=1 n=78 v=0
6428 On ch=1 n=70 v=96
6429 On ch=1 n=90 v=0
6433 On ch=1 n=70 v=0
6437 On ch=1 n=66 v=88
6444 On ch=1 n=66 v=0
6446 On ch=1 n=61 v=78
6453 On ch=1 n=61 v=0
6455 On ch=1 n=58 v=99
6476 On ch=1 n=58 v=0
6479 On ch=1 n=90 v=57
6486 On ch=1 n=90 v=0
6489 On ch=1 n=86 v=56
6496 On ch=1 n=86 v=0
6498 On ch=1 n=83 v=50
6504 On ch=1 n=83 v=0
6508 On ch=1 n=78 v=42
6516 On ch=1 n=78 v=0
6518 On ch=1 n=74 v=39
6524 On ch=1 n=74 v=0
6527 On ch=1 n=71 v=55
6534 On ch=1 n=73 v=96
6537 On ch=1 n=73 v=0
6540 On ch=1 n=74 v=92
6541 On ch=1 n=74 v=0
6546 On ch=1 n=76 v=101
6547 On ch=1 n=71 v=0
6549 On ch=1 n=76 v=0
6551 On ch=1 n=78 v=107
6552 On ch=1 n=83 v=88
6559 On ch=1 n=83 v=0
6566 On ch=1 n=78 v=0
6570 On ch=1 n=74 v=78
6576 On ch=1 n=74 v=0
6581 On ch=1 n=71 v=71
6587 On ch=1 n=71 v=0
6599 On ch=1 n=83 v=63
6600 On ch=1 n=71 v=62
6601 On ch=1 n=83 v=0
6604 On ch=1 n=71 v=0
6606 On ch=1 n=73 v=66
6606 On ch=1 n=85 v=68
6608 On ch=1 n=85 v=0
6610 On ch=1 n=73 v=0
6612 On ch=1 n=74 v=70
6612 On ch=1 n=86 v=70
6613 On ch=1 n=86 v=0
6616 On ch=1 n=74 v=0
6617 On ch=1 n=76 v=75
6618 On ch=1 n=88 v=76
6619 On ch=1 n=76 v=0
6622 On ch=1 n=88 v=0
6624 On ch=1 n=90 v=87
6624 On ch=1 n=78 v=92
6633 On ch=1 n=74 v=117
6641 On ch=1 n=74 v=0
6642 On ch=1 n=90 v=0
6643 On ch=1 n=78 v=0
6643 On ch=1 n=71 v=93
6648 On ch=1 n=71 v=0
6695 On ch=1 n=90 v=59
6701 On ch=1 n=90 v=0
6704 On ch=1 n=86 v=57
6709 On ch=1 n=86 v=0
6714 On ch=1 n=83 v=48
6719 On ch=1 n=83 v=0
6724 On ch=1 n=78 v=45
6731 On ch=1 n=78 v=0
6734 On ch=1 n=74 v=42
6740 On ch=1 n=74 v=0
6743 On ch=1 n=71 v=57
6749 On ch=1 n=73 v=96
6751 On ch=1 n=73 v=0
6756 On ch=1 n=74 v=94
6759 On ch=1 n=74 v=0
6761 On ch=1 n=76 v=102
6764 On ch=1 n=71 v=0
6766 On ch=1 n=76 v=0
6767 On ch=1 n=78 v=103
6768 On ch=1 n=83 v=88
6775 On ch=1 n=83 v=0
6785 On ch=1 n=78 v=0
6786 On ch=1 n=74 v=77
6793 On ch=1 n=74 v=0
6796 On ch=1 n=71 v=72
6804 On ch=1 n=71 v=0
6815 On ch=1 n=71 v=65
6816 On ch=1 n=71 v=0
6816 On ch=1 n=83 v=63
6820 On ch=1 n=83 v=0
6821 On ch=1 n=73 v=66
6821 On ch=1 n=85 v=70
6822 On ch=1 n=73 v=0
6823 On ch=1 n=85 v=0
6827 On ch=1 n=74 v=74
6828 On ch=1 n=86 v=69
6829 On ch=1 n=74 v=0
6832 On ch=1 n=86 v=0
6833 On ch=1 n=76 v=78
6833 On ch=1 n=88 v=78
6836 On ch=1 n=88 v=0
6838 On ch=1 n=76 v=0
6840 On ch=1 n=78 v=91
6840 On ch=1 n=90 v=88
6849 On ch=1 n=74 v=113
6856 On ch=1 n=74 v=0
6857 On ch=1 n=78 v=0
6857 On ch=1 n=71 v=95
6859 On ch=1 n=90 v=0
6866 On ch=1 n=71 v=0
6912 On ch=1 n=88 v=61
6918 On ch=1 n=88 v=0
6921 On ch=1 n=83 v=53
6929 On ch=1 n=83 v=0
6931 On ch=1 n=79 v=52
6938 On ch=1 n=79 v=0
6940 On ch=1 n=76 v=46
6945 On ch=1 n=76 v=0
6949 On ch=1 n=71 v=39
6957 On ch=1 n=71 v=0
6959 On ch=1 n=76 v=88
6959 On ch=1 n=67 v=52
6962 On ch=1 n=76 v=0
6968 On ch=1 n=74 v=92
6972 On ch=1 n=74 v=0
6976 On ch=1 n=73 v=99
6980 On ch=1 n=73 v=0
6981 On ch=1 n=67 v=0
6983 On ch=1 n=71 v=106
6983 On ch=1 n=83 v=78
6988 On ch=1 n=83 v=0
6994 On ch=1 n=78 v=83
6998 On ch=1 n=78 v=0
6998 On ch=1 n=71 v=0
7003 On ch=1 n=74 v=75
7008 On ch=1 n=74 v=0
7012 On ch=1 n=71 v=68
7017 On ch=1 n=71 v=0
7031 On ch=1 n=71 v=66
7031 On ch=1 n=83 v=64
7034 On ch=1 n=83 v=0
7035 On ch=1 n=71 v=0
7037 On ch=1 n=85 v=65
7037 On ch=1 n=73 v=69
7040 On ch=1 n=73 v=0
7040 On ch=1 n=85 v=0
7043 On ch=1 n=86 v=72
7044 On ch=1 n=74 v=72
7046 On ch=1 n=86 v=0
7048 On ch=1 n=74 v=0
7050 On ch=1 n=88 v=74
7050 On ch=1 n=76 v=75
7054 On ch=1 n=76 v=0
7054 On ch=1 n=88 v=0
7056 On ch=1 n=78 v=87
7056 On ch=1 n=90 v=88
7066 On ch=1 n=74 v=117
7073 On ch=1 n=74 v=0
7073 On ch=1 n=78 v=0
7074 On ch=1 n=90 v=0
7076 On ch=1 n=71 v=97
7084 On ch=1 n=71 v=0
7127 On ch=1 n=88 v=60
7132 On ch=1 n=88 v=0
7137 On ch=1 n=83 v=57
7143 On ch=1 n=83 v=0
7146 On ch=1 n=79 v=50
7150 On ch=1 n=79 v=0
7156 On ch=1 n=76 v=42
7163 On ch=1 n=76 v=0
7165 On ch=1 n=71 v=40
7170 On ch=1 n=71 v=0
7175 On ch=1 n=76 v=91
7178 On ch=1 n=76 v=0
7183 On ch=1 n=74 v=95
7189 On ch=1 n=74 v=0
7191 On ch=1 n=73 v=99
7195 On ch=1 n=73 v=0
7199 On ch=1 n=71 v=105
7200 On ch=1 n=83 v=91
7208 On ch=1 n=83 v=0
7210 On ch=1 n=78 v=83
7214 On ch=1 n=71 v=0
7216 On ch=1 n=78 v=0
7219 On ch=1 n=74 v=78
7227 On ch=1 n=74 v=0
7228 On ch=1 n=71 v=72
7235 On ch=1 n=71 v=0
7247 On ch=1 n=83 v=61
7248 On ch=1 n=83 v=0
7248 On ch=1 n=71 v=64
7252 On ch=1 n=71 v=0
7253 On ch=1 n=73 v=67
7254 On ch=1 n=85 v=68
7255 On ch=1 n=85 v=0
7256 On ch=1 n=73 v=0
7259 On ch=1 n=74 v=69
7260 On ch=1 n=86 v=73
7263 On ch=1 n=74 v=0
7264 On ch=1 n=86 v=0
7265 On ch=1 n=76 v=78
7266 On ch=1 n=88 v=73
7268 On ch=1 n=76 v=0
7269 On ch=1 n=88 v=0
7272 On ch=1 n=78 v=90
7272 On ch=1 n=90 v=90
7281 On ch=1 n=74 v=116
7288 On ch=1 n=74 v=0
7290 On ch=1 n=78 v=0
7291 On ch=1 n=90 v=0
7291 On ch=1 n=71 v=92
7297 On ch=1 n=71 v=0
7344 On ch=1 n=88 v=62
7349 On ch=1 n=88 v=0
7352 On ch=1 n=83 v=56
7359 On ch=1 n=83 v=0
7362 On ch=1 n=79 v=49
7369 On ch=1 n=79 v=0
7372 On ch=1 n=76 v=45
7380 On ch=1 n=76 v=0
7381 On ch=1 n=71 v=37
7387 On ch=1 n=71 v=0
7392 On ch=1 n=71 v=92
7397 On ch=1 n=71 v=0
7400 On ch=1 n=73 v=95
7405 On ch=1 n=73 v=0
7407 On ch=1 n=75 v=100
7413 On ch=1 n=75 v=0
7415 On ch=1 n=76 v=107
7416 On ch=1 n=84 v=89
7423 On ch=1 n=84 v=0
7425 On ch=1 n=79 v=81
7432 On ch=1 n=79 v=0
7432 On ch=1 n=76 v=0
7435 On ch=1 n=76 v=79
7441 On ch=1 n=76 v=0
7445 On ch=1 n=72 v=70
7452 On ch=1 n=72 v=0
7463 On ch=1 n=72 v=65
7464 On ch=1 n=84 v=66
7469 On ch=1 n=72 v=0
7471 On ch=1 n=84 v=0
7471 On ch=1 n=86 v=67
7471 On ch=1 n=74 v=66
7476 On ch=1 n=74 v=0
7477 On ch=1 n=86 v=0
7480 On ch=1 n=76 v=69
7480 On ch=1 n=88 v=68
7485 On ch=1 n=88 v=0
7485 On ch=1 n=76 v=0
7487 On ch=1 n=78 v=80
7488 On ch=1 n=90 v=87
7496 On ch=1 n=73 v=116
7501 On ch=1 n=73 v=0
7503 On ch=1 n=70 v=97
7505 On ch=1 n=78 v=0
7506 On ch=1 n=90 v=0
7508 On ch=1 n=70 v=0
7560 On ch=1 n=90 v=60
7566 On ch=1 n=90 v=0
7568 On ch=1 n=87 v=55
7574 On ch=1 n=87 v=0
7579 On ch=1 n=83 v=49
7583 On ch=1 n=83 v=0
7587 On ch=1 n=78 v=42
7595 On ch=1 n=78 v=0
7598 On ch=1 n=75 v=40
7605 On ch=1 n=75 v=0
7607 On ch=1 n=71 v=57
7613 On ch=1 n=73 v=96
7614 On ch=1 n=73 v=0
7620 On ch=1 n=75 v=102
7623 On ch=1 n=75 v=0
7626 On ch=1 n=76 v=102
7627 On ch=1 n=71 v=0
7629 On ch=1 n=76 v=0
7631 On ch=1 n=78 v=106
7631 On ch=1 n=83 v=82
7638 On ch=1 n=83 v=0
7650 On ch=1 n=75 v=77
7653 On ch=1 n=78 v=0
7657 On ch=1 n=75 v=0
7660 On ch=1 n=71 v=68
7666 On ch=1 n=71 v=0
7680 On ch=1 n=71 v=66
7680 On ch=1 n=83 v=62
7681 On ch=1 n=83 v=0
7683 On ch=1 n=71 v=0
7686 On ch=1 n=85 v=67
7686 On ch=1 n=73 v=70
7687 On ch=1 n=85 v=0
7688 On ch=1 n=73 v=0
7692 On ch=1 n=75 v=73
7692 On ch=1 n=87 v=70
7694 On ch=1 n=75 v=0
7696 On ch=1 n=87 v=0
7698 On ch=1 n=76 v=75
7698 On ch=1 n=88 v=76
7702 On ch=1 n=88 v=0
7702 On ch=1 n=76 v=0
7704 On ch=1 n=78 v=91
7704 On ch=1 n=90 v=90
7713 On ch=1 n=75 v=113
7720 On ch=1 n=75 v=0
7721 On ch=1 n=90 v=0
7722 On ch=1 n=78 v=0
7723 On ch=1 n=71 v=94
7731 On ch=1 n=71 v=0
7776 On ch=1 n=90 v=59
7781 On ch=1 n=90 v=0
7784 On ch=1 n=87 v=57
7792 On ch=1 n=87 v=0
7794 On ch=1 n=83 v=50
7800 On ch=1 n=83 v=0
7804 On ch=1 n=78 v=45
7811 On ch=1 n=78 v=0
7813 On ch=1 n=75 v=38
7818 On ch=1 n=75 v=0
7824 On ch=1 n=71 v=53
7830 On ch=1 n=73 v=96
7834 On ch=1 n=73 v=0
7835 On ch=1 n=75 v=100
7836 On ch=1 n=75 v=0
7841 On ch=1 n=76 v=104
7843 On ch=1 n=71 v=0
7845 On ch=1 n=76 v=0
7847 On ch=1 n=78 v=105
7848 On ch=1 n=83 v=97
7855 On ch=1 n=83 v=0
7867 On ch=1 n=75 v=80
7868 On ch=1 n=78 v=0
7874 On ch=1 n=75 v=0
7876 On ch=1 n=71 v=68
7880 On ch=1 n=71 v=0
7895 On ch=1 n=71 v=66
7895 On ch=1 n=83 v=62
7896 On ch=1 n=83 v=0
7896 On ch=1 n=71 v=0
7901 On ch=1 n=85 v=65
7902 On ch=1 n=73 v=66
7904 On ch=1 n=73 v=0
7904 On ch=1 n=85 v=0
7908 On ch=1 n=75 v=71
7908 On ch=1 n=87 v=70
7910 On ch=1 n=87 v=0
7910 On ch=1 n=75 v=0
7913 On ch=1 n=76 v=76
7914 On ch=1 n=76 v=0
7914 On ch=1 n=88 v=76
7917 On ch=1 n=88 v=0
7920 On ch=1 n=78 v=92
7920 On ch=1 n=90 v=90
7930 On ch=1 n=75 v=112
7936 On ch=1 n=75 v=0
7938 On ch=1 n=78 v=0
7940 On ch=1 n=90 v=0
7940 On ch=1 n=71 v=94
7946 On ch=1 n=71 v=0
7991 On ch=1 n=90 v=59
7998 On ch=1 n=90 v=0
8001 On ch=1 n=86 v=57
8006 On ch=1 n=86 v=0
8010 On ch=1 n=83 v=50
8014 On ch=1 n=83 v=0
8020 On ch=1 n=78 v=47
8027 On ch=1 n=78 v=0
8029 On ch=1 n=74 v=37
8035 On ch=1 n=74 v=0
8040 On ch=1 n=71 v=55
8045 On ch=1 n=73 v=94
8048 On ch=1 n=73 v=0
8052 On ch=1 n=74 v=98
8055 On ch=1 n=74 v=0
8057 On ch=1 n=76 v=106
8059 On ch=1 n=76 v=0
8059 On ch=1 n=71 v=0
8063 On ch=1 n=83 v=78
8063 On ch=1 n=78 v=105
8071 On ch=1 n=83 v=0
8082 On ch=1 n=74 v=79
8085 On ch=1 n=78 v=0
8089 On ch=1 n=74 v=0
8092 On ch=1 n=71 v=72
8099 On ch=1 n=71 v=0
8112 On ch=1 n=71 v=61
8112 On ch=1 n=83 v=65
8115 On ch=1 n=83 v=0
8116 On ch=1 n=71 v=0
8117 On ch=1 n=73 v=68
8118 On ch=1 n=85 v=67
8120 On ch=1 n=73 v=0
8123 On ch=1 n=85 v=0
8124 On ch=1 n=86 v=70
8124 On ch=1 n=74 v=71
8126 On ch=1 n=86 v=0
8127 On ch=1 n=74 v=0
8129 On ch=1 n=88 v=77
8130 On ch=1 n=76 v=74
8131 On ch=1 n=88 v=0
8135 On ch=1 n=76 v=0
8135 On ch=1 n=78 v=78
8135 On ch=1 n=90 v=82
8146 On ch=1 n=74 v=117
8152 On ch=1 n=74 v=0
8154 On ch=1 n=90 v=0
8155 On ch=1 n=78 v=0
8155 On ch=1 n=71 v=92
8159 On ch=1 n=71 v=0
8208 On ch=1 n=90 v=61
8215 On ch=1 n=90 v=0
8217 On ch=1 n=86 v=57
8225 On ch=1 n=86 v=0
8226 On ch=1 n=83 v=52
8230 On ch=1 n=83 v=0
8236 On ch=1 n=78 v=46
8242 On ch=1 n=78 v=0
8246 On ch=1 n=74 v=41
8253 On ch=1 n=74 v=0
8255 On ch=1 n=71 v=52
8262 On ch=1 n=73 v=95
8265 On ch=1 n=73 v=0
8267 On ch=1 n=74 v=101
8269 On ch=1 n=74 v=0
8273 On ch=1 n=76 v=107
8274 On ch=1 n=76 v=0
8275 On ch=1 n=71 v=0
8279 On ch=1 n=83 v=80
8279 On ch=1 n=78 v=102
8284 On ch=1 n=83 v=0
8297 On ch=1 n=74 v=76
8299 On ch=1 n=78 v=0
8304 On ch=1 n=74 v=0
8308 On ch=1 n=71 v=72
8315 On ch=1 n=71 v=0
8328 On ch=1 n=83 v=64
8328 On ch=1 n=71 v=63
8329 On ch=1 n=71 v=0
8332 On ch=1 n=83 v=0
8333 On ch=1 n=73 v=66
8334 On ch=1 n=85 v=68
8335 On ch=1 n=73 v=0
8337 On ch=1 n=85 v=0
8339 On ch=1 n=74 v=71
8340 On ch=1 n=86 v=72
8341 On ch=1 n=74 v=0
8342 On ch=1 n=86 v=0
8345 On ch=1 n=76 v=73
8346 On ch=1 n=88 v=78
8349 On ch=1 n=88 v=0
8349 On ch=1 n=76 v=0
8351 On ch=1 n=78 v=80
8352 On ch=1 n=90 v=90
8362 On ch=1 n=74 v=112
8367 On ch=1 n=74 v=0
8371 On ch=1 n=90 v=0
8371 On ch=1 n=78 v=0
8371 On ch=1 n=71 v=92
8376 On ch=1 n=71 v=0
8424 On ch=1 n=93 v=59
8431 On ch=1 n=93 v=0
8433 On ch=1 n=90 v=57
8440 On ch=1 n=90 v=0
8443 On ch=1 n=86 v=51
8450 On ch=1 n=86 v=0
8451 On ch=1 n=81 v=42
8457 On ch=1 n=81 v=0
8461 On ch=1 n=78 v=38
8466 On ch=1 n=78 v=0
8471 On ch=1 n=74 v=57
8477 On ch=1 n=76 v=93
8480 On ch=1 n=76 v=0
8484 On ch=1 n=78 v=97
8489 On ch=1 n=78 v=0
8490 On ch=1 n=74 v=0
8490 On ch=1 n=79 v=105
8495 On ch=1 n=79 v=0
8495 On ch=1 n=86 v=80
8496 On ch=1 n=81 v=115
8502 On ch=1 n=86 v=0
8515 On ch=1 n=78 v=79
8517 On ch=1 n=81 v=0
8522 On ch=1 n=78 v=0
8524 On ch=1 n=74 v=72
8528 On ch=1 n=74 v=0
8543 On ch=1 n=74 v=65
8544 On ch=1 n=74 v=0
8544 On ch=1 n=86 v=65
8546 On ch=1 n=86 v=0
8549 On ch=1 n=88 v=68
8549 On ch=1 n=76 v=65
8552 On ch=1 n=76 v=0
8553 On ch=1 n=88 v=0
8556 On ch=1 n=78 v=74
8556 On ch=1 n=90 v=74
8557 On ch=1 n=90 v=0
8560 On ch=1 n=78 v=0
8561 On ch=1 n=79 v=75
8562 On ch=1 n=91 v=75
8563 On ch=1 n=79 v=0
8567 On ch=1 n=91 v=0
8567 On ch=1 n=93 v=78
8568 On ch=1 n=81 v=89
8577 On ch=1 n=76 v=115
8582 On ch=1 n=76 v=0
8585 On ch=1 n=81 v=0
8585 On ch=1 n=93 v=0
8587 On ch=1 n=73 v=96
8592 On ch=1 n=73 v=0
8639 On ch=1 n=93 v=57
8644 On ch=1 n=93 v=0
8648 On ch=1 n=90 v=54
8652 On ch=1 n=90 v=0
8657 On ch=1 n=86 v=49
8663 On ch=1 n=86 v=0
8668 On ch=1 n=81 v=45
8673 On ch=1 n=81 v=0
8678 On ch=1 n=78 v=42
8684 On ch=1 n=78 v=0
8687 On ch=1 n=74 v=53
8694 On ch=1 n=76 v=96
8698 On ch=1 n=76 v=0
8700 On ch=1 n=78 v=101
8702 On ch=1 n=78 v=0
8706 On ch=1 n=79 v=102
8709 On ch=1 n=74 v=0
8711 On ch=1 n=79 v=0
8711 On ch=1 n=81 v=107
8712 On ch=1 n=86 v=92
8719 On ch=1 n=86 v=0
8730 On ch=1 n=81 v=0
8731 On ch=1 n=78 v=80
8738 On ch=1 n=78 v=0
8740 On ch=1 n=74 v=69
8747 On ch=1 n=74 v=0
8759 On ch=1 n=86 v=64
8760 On ch=1 n=86 v=0
8760 On ch=1 n=74 v=61
8763 On ch=1 n=74 v=0
8765 On ch=1 n=88 v=65
8765 On ch=1 n=76 v=70
8766 On ch=1 n=76 v=0
8768 On ch=1 n=88 v=0
8771 On ch=1 n=90 v=73
8771 On ch=1 n=78 v=73
8772 On ch=1 n=78 v=0
8773 On ch=1 n=90 v=0
8777 On ch=1 n=79 v=77
8778 On ch=1 n=91 v=77
8780 On ch=1 n=79 v=0
8781 On ch=1 n=91 v=0
8783 On ch=1 n=81 v=81
8783 On ch=1 n=93 v=77
8793 On ch=1 n=78 v=115
8798 On ch=1 n=78 v=0
8800 On ch=1 n=81 v=0
8801 On ch=1 n=93 v=0
8804 On ch=1 n=74 v=97
8808 On ch=1 n=74 v=0
8855 On ch=1 n=93 v=61
8861 On ch=1 n=93 v=0
8864 On ch=1 n=90 v=57
8871 On ch=1 n=90 v=0
8874 On ch=1 n=86 v=50
8878 On ch=1 n=86 v=0
8883 On ch=1 n=81 v=43
8891 On ch=1 n=81 v=0
8893 On ch=1 n=78 v=38
8898 On ch=1 n=78 v=0
8903 On ch=1 n=74 v=55
8909 On ch=1 n=76 v=94
8913 On ch=1 n=76 v=0
8916 On ch=1 n=78 v=101
8919 On ch=1 n=78 v=0
8921 On ch=1 n=79 v=103
8924 On ch=1 n=79 v=0
8925 On ch=1 n=74 v=0
8928 On ch=1 n=81 v=113
8928 On ch=1 n=86 v=91
8934 On ch=1 n=86 v=0
8946 On ch=1 n=78 v=80
8949 On ch=1 n=81 v=0
8953 On ch=1 n=78 v=0
8957 On ch=1 n=74 v=68
8962 On ch=1 n=74 v=0
8975 On ch=1 n=74 v=61
8976 On ch=1 n=86 v=61
8977 On ch=1 n=74 v=0
8979 On ch=1 n=86 v=0
8981 On ch=1 n=76 v=66
