135000 On ch=2 n=89 v=90
135030 On ch=2 n=86 v=0
135030 On ch=2 n=90 v=0
135120 On ch=2 n=86 v=90
135120 On ch=2 n=90 v=90
135150 On ch=2 n=85 v=0
135150 On ch=2 n=89 v=0
135360 On ch=2 n=86 v=0
135360 On ch=2 n=90 v=0
135840 On ch=2 n=86 v=90
135840 On ch=2 n=90 v=90
135960 On ch=2 n=85 v=90
135960 On ch=2 n=89 v=90
135990 On ch=2 n=86 v=0
135990 On ch=2 n=90 v=0
136080 On ch=2 n=86 v=90
136080 On ch=2 n=90 v=90
136110 On ch=2 n=85 v=0
136110 On ch=2 n=89 v=0
136320 On ch=2 n=86 v=0
136320 On ch=2 n=90 v=0
136800 On ch=2 n=85 v=90
136800 On ch=2 n=89 v=90
136920 On ch=2 n=84 v=90
136920 On ch=2 n=88 v=90
136950 On ch=2 n=85 v=0
136950 On ch=2 n=89 v=0
137040 On ch=2 n=85 v=90
137040 On ch=2 n=89 v=90
137070 On ch=2 n=84 v=0
137070 On ch=2 n=88 v=0
137280 On ch=2 n=85 v=0
137280 On ch=2 n=89 v=0
137760 On ch=2 n=84 v=90
137760 On ch=2 n=88 v=90
137880 On ch=2 n=83 v=90
137880 On ch=2 n=87 v=90
137910 On ch=2 n=84 v=0
137910 On ch=2 n=88 v=0
138000 On ch=2 n=84 v=90
138000 On ch=2 n=88 v=90
138030 On ch=2 n=83 v=0
138030 On ch=2 n=87 v=0
138240 On ch=2 n=84 v=0
138240 On ch=2 n=88 v=0
138720 On ch=2 n=83 v=90
138720 On ch=2 n=86 v=90
138840 On ch=2 n=82 v=90
138840 On ch=2 n=85 v=90
138870 On ch=2 n=83 v=0
138870 On ch=2 n=86 v=0
138960 On ch=2 n=83 v=90
138960 On ch=2 n=86 v=90
138990 On ch=2 n=82 v=0
138990 On ch=2 n=85 v=0
139200 On ch=2 n=83 v=0
139200 On ch=2 n=86 v=0
139680 On ch=2 n=86 v=90
139680 On ch=2 n=90 v=90
139800 On ch=2 n=85 v=90
139800 On ch=2 n=89 v=90
139830 On ch=2 n=86 v=0
139830 On ch=2 n=90 v=0
139920 On ch=2 n=86 v=90
139920 On ch=2 n=90 v=90
139950 On ch=2 n=85 v=0
139950 On ch=2 n=89 v=0
140160 On ch=2 n=86 v=0
140160 On ch=2 n=90 v=0
140640 On ch=2 n=86 v=90
140640 On ch=2 n=90 v=90
140760 On ch=2 n=85 v=90
140760 On ch=2 n=89 v=90
140790 On ch=2 n=86 v=0
140790 On ch=2 n=90 v=0
140880 On ch=2 n=86 v=90
140880 On ch=2 n=90 v=90
140910 On ch=2 n=85 v=0
140910 On ch=2 n=89 v=0
141120 On ch=2 n=86 v=0
141120 On ch=2 n=90 v=0
141600 On ch=2 n=86 v=90
141600 On ch=2 n=90 v=90
141720 On ch=2 n=85 v=90
141720 On ch=2 n=89 v=90
141750 On ch=2 n=86 v=0
141750 On ch=2 n=90 v=0
141840 On ch=2 n=86 v=90
141840 On ch=2 n=90 v=90
141870 On ch=2 n=85 v=0
141870 On ch=2 n=89 v=0
142080 On ch=2 n=86 v=0
142080 On ch=2 n=90 v=0
142560 On ch=2 n=86 v=100
142560 On ch=2 n=89 v=100
142680 On ch=2 n=85 v=100
142680 On ch=2 n=88 v=100
142710 On ch=2 n=86 v=0
142710 On ch=2 n=89 v=0
142800 On ch=2 n=86 v=100
142800 On ch=2 n=89 v=100
142830 On ch=2 n=85 v=0
142830 On ch=2 n=88 v=0
143040 On ch=2 n=86 v=0
143040 On ch=2 n=89 v=0
144480 On ch=2 n=86 v=100
144480 On ch=2 n=90 v=100
144600 On ch=2 n=85 v=100
144600 On ch=2 n=89 v=100
144630 On ch=2 n=86 v=0
144630 On ch=2 n=90 v=0
144720 On ch=2 n=86 v=100
144720 On ch=2 n=90 v=100
144750 On ch=2 n=85 v=0
144750 On ch=2 n=89 v=0
144960 On ch=2 n=86 v=0
144960 On ch=2 n=90 v=0
145920 On ch=2 n=83 v=60
146070 On ch=2 n=83 v=0
146160 On ch=2 n=85 v=63
146310 On ch=2 n=85 v=0
146400 On ch=2 n=86 v=66
146550 On ch=2 n=86 v=0
146640 On ch=2 n=88 v=70
146790 On ch=2 n=88 v=0
146880 On ch=2 n=90 v=73
147030 On ch=2 n=90 v=0
147120 On ch=2 n=86 v=76
147270 On ch=2 n=86 v=0
147360 On ch=2 n=90 v=80
147510 On ch=2 n=90 v=0
147840 On ch=2 n=94 v=86
147990 On ch=2 n=94 v=0
148080 On ch=2 n=90 v=90
148230 On ch=2 n=90 v=0
148320 On ch=2 n=94 v=93
148470 On ch=2 n=94 v=0
148800 On ch=2 n=95 v=100
149730 On ch=2 n=95 v=0
150240 On ch=2 n=86 v=100
150240 On ch=2 n=89 v=100
150360 On ch=2 n=85 v=100
150360 On ch=2 n=88 v=100
150390 On ch=2 n=86 v=0
150390 On ch=2 n=89 v=0
150480 On ch=2 n=86 v=100
150480 On ch=2 n=89 v=100
150510 On ch=2 n=85 v=0
150510 On ch=2 n=88 v=0
150720 On ch=2 n=86 v=0
150720 On ch=2 n=89 v=0
152160 On ch=2 n=86 v=100
152160 On ch=2 n=90 v=100
152280 On ch=2 n=85 v=100
152280 On ch=2 n=89 v=100
152310 On ch=2 n=86 v=0
152310 On ch=2 n=90 v=0
152400 On ch=2 n=86 v=100
152400 On ch=2 n=90 v=100
152430 On ch=2 n=85 v=0
152430 On ch=2 n=89 v=0
152640 On ch=2 n=86 v=0
152640 On ch=2 n=90 v=0
153600 On ch=2 n=83 v=80
153750 On ch=2 n=83 v=0
153840 On ch=2 n=85 v=81
153990 On ch=2 n=85 v=0
154080 On ch=2 n=86 v=83
154230 On ch=2 n=86 v=0
154320 On ch=2 n=88 v=85
154470 On ch=2 n=88 v=0
154560 On ch=2 n=90 v=86
154710 On ch=2 n=90 v=0
154800 On ch=2 n=86 v=88
154950 On ch=2 n=86 v=0
155040 On ch=2 n=90 v=90
155190 On ch=2 n=90 v=0
155520 On ch=2 n=94 v=93
155670 On ch=2 n=94 v=0
155760 On ch=2 n=90 v=95
155910 On ch=2 n=90 v=0
156000 On ch=2 n=94 v=96
156150 On ch=2 n=94 v=0
156480 On ch=2 n=95 v=100
157410 On ch=2 n=95 v=0
157920 On ch=2 n=86 v=100
157920 On ch=2 n=89 v=100
158040 On ch=2 n=85 v=100
158040 On ch=2 n=88 v=100
158070 On ch=2 n=86 v=0
158070 On ch=2 n=89 v=0
158160 On ch=2 n=86 v=100
158160 On ch=2 n=89 v=100
158190 On ch=2 n=85 v=0
158190 On ch=2 n=88 v=0
158400 On ch=2 n=86 v=0
158400 On ch=2 n=89 v=0
159840 On ch=2 n=86 v=100
159840 On ch=2 n=89 v=100
159960 On ch=2 n=85 v=100
159960 On ch=2 n=88 v=100
159990 On ch=2 n=86 v=0
159990 On ch=2 n=89 v=0
160080 On ch=2 n=86 v=100
160080 On ch=2 n=89 v=100
160110 On ch=2 n=85 v=0
160110 On ch=2 n=88 v=0
160320 On ch=2 n=86 v=0
160320 On ch=2 n=89 v=0
161760 On ch=2 n=86 v=51
161760 On ch=2 n=89 v=51
161880 On ch=2 n=85 v=53
161880 On ch=2 n=88 v=53
161910 On ch=2 n=86 v=0
161910 On ch=2 n=89 v=0
162000 On ch=2 n=86 v=55
162000 On ch=2 n=89 v=55
162030 On ch=2 n=85 v=0
162030 On ch=2 n=88 v=0
162210 On ch=2 n=86 v=0
162210 On ch=2 n=89 v=0
162240 On ch=2 n=86 v=58
162240 On ch=2 n=89 v=58
162360 On ch=2 n=85 v=60
162360 On ch=2 n=88 v=60
162390 On ch=2 n=86 v=0
162390 On ch=2 n=89 v=0
162480 On ch=2 n=86 v=62
162480 On ch=2 n=89 v=62
162510 On ch=2 n=85 v=0
162510 On ch=2 n=88 v=0
162690 On ch=2 n=86 v=0
162690 On ch=2 n=89 v=0
162720 On ch=2 n=86 v=65
162720 On ch=2 n=89 v=65
162840 On ch=2 n=85 v=67
162840 On ch=2 n=88 v=67
162870 On ch=2 n=86 v=0
162870 On ch=2 n=89 v=0
162960 On ch=2 n=86 v=69
162960 On ch=2 n=89 v=69
162990 On ch=2 n=85 v=0
162990 On ch=2 n=88 v=0
163170 On ch=2 n=86 v=0
163170 On ch=2 n=89 v=0
163200 On ch=2 n=86 v=72
163200 On ch=2 n=89 v=72
163320 On ch=2 n=85 v=74
163320 On ch=2 n=88 v=74
163350 On ch=2 n=86 v=0
163350 On ch=2 n=89 v=0
163440 On ch=2 n=86 v=75
163440 On ch=2 n=89 v=75
163470 On ch=2 n=85 v=0
163470 On ch=2 n=88 v=0
163650 On ch=2 n=86 v=0
163650 On ch=2 n=89 v=0
163680 On ch=2 n=86 v=79
163680 On ch=2 n=89 v=79
163800 On ch=2 n=85 v=81
163800 On ch=2 n=88 v=81
163830 On ch=2 n=86 v=0
163830 On ch=2 n=89 v=0
163920 On ch=2 n=86 v=82
163920 On ch=2 n=89 v=82
163950 On ch=2 n=85 v=0
163950 On ch=2 n=88 v=0
164130 On ch=2 n=86 v=0
164130 On ch=2 n=89 v=0
164160 On ch=2 n=86 v=86
164160 On ch=2 n=89 v=86
164280 On ch=2 n=85 v=87
164280 On ch=2 n=88 v=87
164310 On ch=2 n=86 v=0
164310 On ch=2 n=89 v=0
164400 On ch=2 n=86 v=89
164400 On ch=2 n=89 v=89
164430 On ch=2 n=85 v=0
164430 On ch=2 n=88 v=0
164610 On ch=2 n=86 v=0
164610 On ch=2 n=89 v=0
164640 On ch=2 n=86 v=93
164640 On ch=2 n=89 v=93
164760 On ch=2 n=85 v=94
164760 On ch=2 n=88 v=94
164790 On ch=2 n=86 v=0
164790 On ch=2 n=89 v=0
164880 On ch=2 n=86 v=96
164880 On ch=2 n=89 v=96
164910 On ch=2 n=85 v=0
164910 On ch=2 n=88 v=0
165090 On ch=2 n=86 v=0
165090 On ch=2 n=89 v=0
168480 Par ch=2 c=11 v=100
169440 On ch=2 n=86 v=127
169440 On ch=2 n=90 v=127
169560 On ch=2 n=85 v=127
169560 On ch=2 n=89 v=127
169590 On ch=2 n=86 v=0
169590 On ch=2 n=90 v=0
169680 On ch=2 n=86 v=127
169680 On ch=2 n=90 v=127
169710 On ch=2 n=85 v=0
169710 On ch=2 n=89 v=0
169890 On ch=2 n=86 v=0
169890 On ch=2 n=90 v=0
169890 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 02
0 Meta TrkName "Oboe    "
0 Meta InstrName "Oboi    "
56640 On ch=3 n=69 v=60
56640 On ch=3 n=81 v=60
57570 On ch=3 n=69 v=0
57570 On ch=3 n=81 v=0
57600 On ch=3 n=71 v=50
57690 On ch=3 n=71 v=0
57840 On ch=3 n=73 v=50
57930 On ch=3 n=73 v=0
58080 On ch=3 n=74 v=50
58170 On ch=3 n=74 v=0
58320 On ch=3 n=76 v=50
58410 On ch=3 n=76 v=0
58560 On ch=3 n=78 v=65
58650 On ch=3 n=78 v=0
58800 On ch=3 n=74 v=50
58890 On ch=3 n=74 v=0
59040 On ch=3 n=78 v=50
59130 On ch=3 n=78 v=0
59520 On ch=3 n=77 v=65
59610 On ch=3 n=77 v=0
59760 On ch=3 n=73 v=50
59850 On ch=3 n=73 v=0
60000 On ch=3 n=77 v=50
60090 On ch=3 n=77 v=0
60480 On ch=3 n=76 v=65
60570 On ch=3 n=76 v=0
60720 On ch=3 n=72 v=50
60810 On ch=3 n=72 v=0
60960 On ch=3 n=76 v=50
61050 On ch=3 n=76 v=0
61440 On ch=3 n=71 v=50
61530 On ch=3 n=71 v=0
61680 On ch=3 n=73 v=50
61770 On ch=3 n=73 v=0
61920 On ch=3 n=74 v=50
62010 On ch=3 n=74 v=0
62160 On ch=3 n=76 v=50
62250 On ch=3 n=76 v=0
62400 On ch=3 n=78 v=50
62490 On ch=3 n=78 v=0
62640 On ch=3 n=74 v=50
62730 On ch=3 n=74 v=0
62880 On ch=3 n=78 v=50
62970 On ch=3 n=78 v=0
63120 On ch=3 n=83 v=50
63210 On ch=3 n=83 v=0
63360 On ch=3 n=81 v=50
63450 On ch=3 n=81 v=0
63600 On ch=3 n=78 v=50
63690 On ch=3 n=78 v=0
63840 On ch=3 n=74 v=50
63930 On ch=3 n=74 v=0
64080 On ch=3 n=78 v=50
64170 On ch=3 n=78 v=0
64320 On ch=3 n=81 v=65
65250 On ch=3 n=81 v=0
72000 On ch=3 n=73 v=56
72930 On ch=3 n=73 v=0
72960 On ch=3 n=78 v=57
73050 On ch=3 n=78 v=0
73200 On ch=3 n=80 v=57
73290 On ch=3 n=80 v=0
73440 On ch=3 n=82 v=57
73530 On ch=3 n=82 v=0
73680 On ch=3 n=83 v=58
73770 On ch=3 n=83 v=0
73920 On ch=3 n=85 v=73
74010 On ch=3 n=85 v=0
74160 On ch=3 n=82 v=58
74250 On ch=3 n=82 v=0
74400 On ch=3 n=85 v=58
74490 On ch=3 n=85 v=0
74880 On ch=3 n=86 v=74
74970 On ch=3 n=86 v=0
75120 On ch=3 n=82 v=59
75210 On ch=3 n=82 v=0
75360 On ch=3 n=86 v=59
75450 On ch=3 n=86 v=0
75840 On ch=3 n=85 v=75
75930 On ch=3 n=85 v=0
76080 On ch=3 n=82 v=60
76170 On ch=3 n=82 v=0
76320 On ch=3 n=85 v=60
76410 On ch=3 n=85 v=0
76800 On ch=3 n=78 v=61
76890 On ch=3 n=78 v=0
77040 On ch=3 n=80 v=61
77130 On ch=3 n=80 v=0
77280 On ch=3 n=82 v=61
77370 On ch=3 n=82 v=0
77520 On ch=3 n=83 v=61
77610 On ch=3 n=83 v=0
77760 On ch=3 n=85 v=77
77850 On ch=3 n=85 v=0
78000 On ch=3 n=82 v=62
78090 On ch=3 n=82 v=0
78240 On ch=3 n=85 v=62
78330 On ch=3 n=85 v=0
78720 On ch=3 n=86 v=78
78810 On ch=3 n=86 v=0
78960 On ch=3 n=82 v=63
79050 On ch=3 n=82 v=0
79200 On ch=3 n=86 v=63
79290 On ch=3 n=86 v=0
79680 On ch=3 n=85 v=64
80610 On ch=3 n=85 v=0
87360 On ch=3 n=69 v=71
87360 On ch=3 n=81 v=71
88290 On ch=3 n=69 v=0
88290 On ch=3 n=81 v=0
88320 On ch=3 n=59 v=72
88320 On ch=3 n=71 v=72
88410 On ch=3 n=59 v=0
88410 On ch=3 n=71 v=0
88560 On ch=3 n=61 v=72
88560 On ch=3 n=73 v=72
88650 On ch=3 n=61 v=0
88650 On ch=3 n=73 v=0
88800 On ch=3 n=62 v=72
88800 On ch=3 n=74 v=72
88890 On ch=3 n=62 v=0
88890 On ch=3 n=74 v=0
89040 On ch=3 n=64 v=73
89040 On ch=3 n=76 v=73
89130 On ch=3 n=64 v=0
89130 On ch=3 n=76 v=0
89280 On ch=3 n=66 v=88
89280 On ch=3 n=78 v=88
89370 On ch=3 n=66 v=0
89370 On ch=3 n=78 v=0
89520 On ch=3 n=62 v=73
89520 On ch=3 n=74 v=73
89610 On ch=3 n=62 v=0
89610 On ch=3 n=74 v=0
89760 On ch=3 n=66 v=73
89760 On ch=3 n=78 v=73
89850 On ch=3 n=66 v=0
89850 On ch=3 n=78 v=0
90240 On ch=3 n=65 v=89
90240 On ch=3 n=77 v=89
90330 On ch=3 n=65 v=0
90330 On ch=3 n=77 v=0
90480 On ch=3 n=61 v=74
90480 On ch=3 n=73 v=74
90570 On ch=3 n=61 v=0
90570 On ch=3 n=73 v=0
90720 On ch=3 n=65 v=74
90720 On ch=3 n=77 v=74
90810 On ch=3 n=65 v=0
90810 On ch=3 n=77 v=0
91200 On ch=3 n=64 v=90
91200 On ch=3 n=76 v=90
91290 On ch=3 n=64 v=0
91290 On ch=3 n=76 v=0
91440 On ch=3 n=60 v=75
91440 On ch=3 n=72 v=75
91530 On ch=3 n=60 v=0
91530 On ch=3 n=72 v=0
91680 On ch=3 n=64 v=75
91680 On ch=3 n=76 v=75
91770 On ch=3 n=64 v=0
91770 On ch=3 n=76 v=0
92160 On ch=3 n=59 v=76
92160 On ch=3 n=71 v=76
92250 On ch=3 n=59 v=0
92250 On ch=3 n=71 v=0
92400 On ch=3 n=61 v=76
92400 On ch=3 n=73 v=76
92490 On ch=3 n=61 v=0
92490 On ch=3 n=73 v=0
92640 On ch=3 n=62 v=76
92640 On ch=3 n=74 v=76
92730 On ch=3 n=62 v=0
92730 On ch=3 n=74 v=0
92880 On ch=3 n=64 v=76
92880 On ch=3 n=76 v=76
92970 On ch=3 n=64 v=0
92970 On ch=3 n=76 v=0
93120 On ch=3 n=66 v=77
93120 On ch=3 n=78 v=77
93210 On ch=3 n=66 v=0
93210 On ch=3 n=78 v=0
93360 On ch=3 n=62 v=77
93360 On ch=3 n=74 v=77
93450 On ch=3 n=62 v=0
93450 On ch=3 n=74 v=0
93600 On ch=3 n=66 v=77
93600 On ch=3 n=78 v=77
93690 On ch=3 n=66 v=0
93690 On ch=3 n=78 v=0
93840 On ch=3 n=71 v=77
93840 On ch=3 n=83 v=77
93930 On ch=3 n=71 v=0
93930 On ch=3 n=83 v=0
94080 On ch=3 n=66 v=78
94080 On ch=3 n=78 v=78
94170 On ch=3 n=66 v=0
94170 On ch=3 n=78 v=0
94320 On ch=3 n=62 v=78
94320 On ch=3 n=74 v=78
94410 On ch=3 n=62 v=0
94410 On ch=3 n=74 v=0
94560 On ch=3 n=66 v=78
94560 On ch=3 n=78 v=78
94650 On ch=3 n=66 v=0
94650 On ch=3 n=78 v=0
94800 On ch=3 n=71 v=78
94800 On ch=3 n=83 v=78
94890 On ch=3 n=71 v=0
94890 On ch=3 n=83 v=0
95040 On ch=3 n=59 v=94
95040 On ch=3 n=71 v=94
95970 On ch=3 n=59 v=0
95970 On ch=3 n=71 v=0
96480 On ch=3 n=74 v=80
96480 On ch=3 n=78 v=80
96600 On ch=3 n=73 v=80
96600 On ch=3 n=77 v=80
96630 On ch=3 n=74 v=0
96630 On ch=3 n=78 v=0
96720 On ch=3 n=74 v=80
96720 On ch=3 n=78 v=80
96750 On ch=3 n=73 v=0
96750 On ch=3 n=77 v=0
96810 On ch=3 n=74 v=0
96810 On ch=3 n=78 v=0
97440 On ch=3 n=74 v=80
97440 On ch=3 n=78 v=80
97560 On ch=3 n=73 v=80
97560 On ch=3 n=77 v=80
97590 On ch=3 n=74 v=0
97590 On ch=3 n=78 v=0
97680 On ch=3 n=74 v=80
97680 On ch=3 n=78 v=80
97710 On ch=3 n=73 v=0
97710 On ch=3 n=77 v=0
97920 On ch=3 n=74 v=0
97920 On ch=3 n=78 v=0
98400 On ch=3 n=73 v=80
98400 On ch=3 n=77 v=80
98520 On ch=3 n=72 v=80
98520 On ch=3 n=76 v=80
98550 On ch=3 n=73 v=0
98550 On ch=3 n=77 v=0
98640 On ch=3 n=73 v=80
98640 On ch=3 n=77 v=80
98670 On ch=3 n=72 v=0
98670 On ch=3 n=76 v=0
98880 On ch=3 n=73 v=0
98880 On ch=3 n=77 v=0
99360 On ch=3 n=72 v=80
99360 On ch=3 n=76 v=80
99480 On ch=3 n=71 v=80
99480 On ch=3 n=75 v=80
99510 On ch=3 n=72 v=0
99510 On ch=3 n=76 v=0
99600 On ch=3 n=72 v=80
99600 On ch=3 n=76 v=80
99630 On ch=3 n=71 v=0
99630 On ch=3 n=75 v=0
99840 On ch=3 n=72 v=0
99840 On ch=3 n=76 v=0
100320 On ch=3 n=71 v=80
100320 On ch=3 n=74 v=80
100440 On ch=3 n=70 v=80
100440 On ch=3 n=73 v=80
100470 On ch=3 n=71 v=0
100470 On ch=3 n=74 v=0
100560 On ch=3 n=71 v=80
100560 On ch=3 n=74 v=80
100590 On ch=3 n=70 v=0
100590 On ch=3 n=73 v=0
100800 On ch=3 n=71 v=0
100800 On ch=3 n=74 v=0
101280 On ch=3 n=74 v=80
101280 On ch=3 n=78 v=80
101400 On ch=3 n=73 v=80
101400 On ch=3 n=77 v=80
101430 On ch=3 n=74 v=0
101430 On ch=3 n=78 v=0
101520 On ch=3 n=74 v=80
101520 On ch=3 n=78 v=80
101550 On ch=3 n=73 v=0
101550 On ch=3 n=77 v=0
101760 On ch=3 n=74 v=0
101760 On ch=3 n=78 v=0
102240 On ch=3 n=78 v=80
102240 On ch=3 n=81 v=80
102360 On ch=3 n=77 v=80
102360 On ch=3 n=80 v=80
102390 On ch=3 n=78 v=0
102390 On ch=3 n=81 v=0
102480 On ch=3 n=78 v=80
102480 On ch=3 n=81 v=80
102510 On ch=3 n=77 v=0
102510 On ch=3 n=80 v=0
102720 On ch=3 n=78 v=0
102720 On ch=3 n=81 v=0
103200 On ch=3 n=78 v=80
103200 On ch=3 n=81 v=80
103320 On ch=3 n=77 v=80
103320 On ch=3 n=80 v=80
103350 On ch=3 n=78 v=0
103350 On ch=3 n=81 v=0
103440 On ch=3 n=78 v=80
103440 On ch=3 n=81 v=80
103470 On ch=3 n=77 v=0
103470 On ch=3 n=80 v=0
103680 On ch=3 n=78 v=0
103680 On ch=3 n=81 v=0
104160 On ch=3 n=74 v=80
104160 On ch=3 n=78 v=80
104280 On ch=3 n=73 v=80
104280 On ch=3 n=77 v=80
104310 On ch=3 n=74 v=0
104310 On ch=3 n=78 v=0
104400 On ch=3 n=74 v=80
104400 On ch=3 n=78 v=80
104430 On ch=3 n=73 v=0
104430 On ch=3 n=77 v=0
104640 On ch=3 n=74 v=0
104640 On ch=3 n=78 v=0
105120 On ch=3 n=74 v=80
105120 On ch=3 n=78 v=80
105240 On ch=3 n=73 v=80
105240 On ch=3 n=77 v=80
105270 On ch=3 n=74 v=0
105270 On ch=3 n=78 v=0
105360 On ch=3 n=74 v=80
105360 On ch=3 n=78 v=80
105390 On ch=3 n=73 v=0
105390 On ch=3 n=77 v=0
105600 On ch=3 n=74 v=0
105600 On ch=3 n=78 v=0
106080 On ch=3 n=73 v=80
106080 On ch=3 n=77 v=80
106200 On ch=3 n=72 v=80
106200 On ch=3 n=76 v=80
106230 On ch=3 n=73 v=0
106230 On ch=3 n=77 v=0
106320 On ch=3 n=73 v=80
106320 On ch=3 n=77 v=80
106350 On ch=3 n=72 v=0
106350 On ch=3 n=76 v=0
106560 On ch=3 n=73 v=0
106560 On ch=3 n=77 v=0
107040 On ch=3 n=72 v=80
107040 On ch=3 n=76 v=80
107160 On ch=3 n=71 v=80
107160 On ch=3 n=75 v=80
107190 On ch=3 n=72 v=0
107190 On ch=3 n=76 v=0
107280 On ch=3 n=72 v=80
107280 On ch=3 n=76 v=80
107310 On ch=3 n=71 v=0
107310 On ch=3 n=75 v=0
107520 On ch=3 n=72 v=0
107520 On ch=3 n=76 v=0
108000 On ch=3 n=71 v=80
108000 On ch=3 n=74 v=80
108120 On ch=3 n=70 v=80
108120 On ch=3 n=73 v=80
108150 On ch=3 n=71 v=0
108150 On ch=3 n=74 v=0
108240 On ch=3 n=71 v=80
108240 On ch=3 n=74 v=80
108270 On ch=3 n=70 v=0
108270 On ch=3 n=73 v=0
108480 On ch=3 n=71 v=0
108480 On ch=3 n=74 v=0
108960 On ch=3 n=74 v=80
108960 On ch=3 n=78 v=80
109080 On ch=3 n=73 v=80
109080 On ch=3 n=77 v=80
109110 On ch=3 n=74 v=0
109110 On ch=3 n=78 v=0
109200 On ch=3 n=74 v=80
109200 On ch=3 n=78 v=80
109230 On ch=3 n=73 v=0
109230 On ch=3 n=77 v=0
109440 On ch=3 n=74 v=0
109440 On ch=3 n=78 v=0
109920 On ch=3 n=78 v=80
109920 On ch=3 n=81 v=80
110040 On ch=3 n=77 v=80
110040 On ch=3 n=80 v=80
110070 On ch=3 n=78 v=0
110070 On ch=3 n=81 v=0
110160 On ch=3 n=78 v=80
110160 On ch=3 n=81 v=80
110190 On ch=3 n=77 v=0
110190 On ch=3 n=80 v=0
110400 On ch=3 n=78 v=0
110400 On ch=3 n=81 v=0
110880 On ch=3 n=78 v=80
110880 On ch=3 n=81 v=80
111000 On ch=3 n=77 v=80
111000 On ch=3 n=80 v=80
111030 On ch=3 n=78 v=0
111030 On ch=3 n=81 v=0
111120 On ch=3 n=78 v=80
111120 On ch=3 n=81 v=80
111150 On ch=3 n=77 v=0
111150 On ch=3 n=80 v=0
111360 On ch=3 n=78 v=0
111360 On ch=3 n=81 v=0
111840 On ch=3 n=82 v=80
111840 On ch=3 n=85 v=80
111960 On ch=3 n=78 v=80
111990 On ch=3 n=85 v=0
112080 On ch=3 n=85 v=80
112110 On ch=3 n=78 v=0
112320 On ch=3 n=82 v=0
112320 On ch=3 n=85 v=0
112800 On ch=3 n=82 v=80
112800 On ch=3 n=85 v=80
112920 On ch=3 n=78 v=80
112950 On ch=3 n=85 v=0
113040 On ch=3 n=85 v=80
113070 On ch=3 n=78 v=0
113280 On ch=3 n=82 v=0
113280 On ch=3 n=85 v=0
113760 On ch=3 n=82 v=80
113760 On ch=3 n=86 v=80
113880 On ch=3 n=78 v=80
113910 On ch=3 n=86 v=0
114000 On ch=3 n=86 v=80
114030 On ch=3 n=78 v=0
114240 On ch=3 n=82 v=0
114240 On ch=3 n=86 v=0
114720 On ch=3 n=82 v=80
114720 On ch=3 n=85 v=80
114840 On ch=3 n=78 v=80
114870 On ch=3 n=85 v=0
114960 On ch=3 n=85 v=80
114990 On ch=3 n=78 v=0
115200 On ch=3 n=82 v=0
115200 On ch=3 n=85 v=0
115680 On ch=3 n=82 v=80
115680 On ch=3 n=85 v=80
115800 On ch=3 n=78 v=80
115830 On ch=3 n=85 v=0
115920 On ch=3 n=85 v=80
115950 On ch=3 n=78 v=0
116160 On ch=3 n=82 v=0
116160 On ch=3 n=85 v=0
116640 On ch=3 n=82 v=80
116640 On ch=3 n=85 v=80
116760 On ch=3 n=78 v=80
116790 On ch=3 n=85 v=0
116880 On ch=3 n=85 v=80
116910 On ch=3 n=78 v=0
117120 On ch=3 n=82 v=0
117120 On ch=3 n=85 v=0
117600 On ch=3 n=82 v=80
117600 On ch=3 n=86 v=80
117720 On ch=3 n=78 v=80
117750 On ch=3 n=86 v=0
117840 On ch=3 n=86 v=80
117870 On ch=3 n=78 v=0
118080 On ch=3 n=82 v=0
118080 On ch=3 n=86 v=0
118560 On ch=3 n=82 v=80
118560 On ch=3 n=85 v=80
118680 On ch=3 n=78 v=80
118710 On ch=3 n=85 v=0
118800 On ch=3 n=85 v=80
118830 On ch=3 n=78 v=0
119040 On ch=3 n=82 v=0
119040 On ch=3 n=85 v=0
119520 On ch=3 n=82 v=80
119520 On ch=3 n=85 v=80
119640 On ch=3 n=78 v=80
119670 On ch=3 n=85 v=0
119760 On ch=3 n=85 v=80
119790 On ch=3 n=78 v=0
120000 On ch=3 n=82 v=0
120000 On ch=3 n=85 v=0
120480 On ch=3 n=82 v=80
120480 On ch=3 n=85 v=80
120600 On ch=3 n=78 v=80
120630 On ch=3 n=85 v=0
120720 On ch=3 n=85 v=80
120750 On ch=3 n=78 v=0
120960 On ch=3 n=82 v=0
120960 On ch=3 n=85 v=0
121440 On ch=3 n=82 v=80
121440 On ch=3 n=87 v=80
121560 On ch=3 n=78 v=80
121590 On ch=3 n=87 v=0
121680 On ch=3 n=87 v=80
121710 On ch=3 n=78 v=0
121920 On ch=3 n=82 v=0
121920 On ch=3 n=87 v=0
122400 On ch=3 n=82 v=80
122400 On ch=3 n=85 v=80
122520 On ch=3 n=78 v=80
122550 On ch=3 n=85 v=0
122640 On ch=3 n=85 v=80
122670 On ch=3 n=78 v=0
122880 On ch=3 n=82 v=0
122880 On ch=3 n=85 v=0
123360 On ch=3 n=82 v=80
123360 On ch=3 n=85 v=80
123480 On ch=3 n=78 v=80
123510 On ch=3 n=85 v=0
123600 On ch=3 n=85 v=80
123630 On ch=3 n=78 v=0
123840 On ch=3 n=82 v=0
123840 On ch=3 n=85 v=0
124320 On ch=3 n=82 v=80
124320 On ch=3 n=85 v=80
124440 On ch=3 n=78 v=80
