MFile 1 9 1024
MTrk
0 TimeSig 12/8 36 8
208640 On ch=1 n=75 v=64
208896 On ch=1 n=75 v=0
208896 On ch=1 n=77 v=64
209280 On ch=1 n=77 v=0
209408 On ch=1 n=70 v=64
209792 On ch=1 n=70 v=0
209920 On ch=1 n=74 v=64
210944 On ch=1 n=74 v=0
210944 On ch=1 n=67 v=64
211328 On ch=1 n=67 v=0
211456 On ch=1 n=75 v=64
212480 On ch=1 n=75 v=0
212480 On ch=1 n=69 v=64
212864 On ch=1 n=69 v=0
212992 On ch=1 n=72 v=64
214016 On ch=1 n=72 v=0
214016 On ch=1 n=65 v=64
214400 On ch=1 n=65 v=0
214528 On ch=1 n=74 v=64
215296 On ch=1 n=74 v=0
215296 On ch=1 n=70 v=55
215552 On ch=1 n=70 v=0
215552 On ch=1 n=69 v=55
215808 On ch=1 n=69 v=0
215808 On ch=1 n=67 v=55
216064 On ch=1 n=67 v=0
216064 On ch=1 n=65 v=55
216320 On ch=1 n=65 v=0
216320 On ch=1 n=63 v=55
216576 On ch=1 n=63 v=0
216576 On ch=1 n=62 v=55
216832 On ch=1 n=62 v=0
216832 On ch=1 n=67 v=55
217088 On ch=1 n=67 v=0
217088 On ch=1 n=65 v=55
217344 On ch=1 n=65 v=0
217344 On ch=1 n=63 v=55
217600 On ch=1 n=63 v=0
217600 On ch=1 n=62 v=55
217856 On ch=1 n=62 v=0
217856 On ch=1 n=60 v=55
218112 On ch=1 n=60 v=0
218112 On ch=1 n=58 v=55
218368 On ch=1 n=58 v=0
218368 On ch=1 n=53 v=55
218624 On ch=1 n=53 v=0
218624 On ch=1 n=55 v=55
218880 On ch=1 n=55 v=0
218880 On ch=1 n=57 v=55
219136 On ch=1 n=57 v=0
219136 On ch=1 n=58 v=55
219392 On ch=1 n=58 v=0
219392 On ch=1 n=60 v=55
219648 On ch=1 n=60 v=0
219648 On ch=1 n=62 v=55
219904 On ch=1 n=62 v=0
219904 On ch=1 n=60 v=55
220160 On ch=1 n=60 v=0
220160 On ch=1 n=58 v=55
220416 On ch=1 n=58 v=0
220416 On ch=1 n=60 v=55
220672 On ch=1 n=60 v=0
220672 On ch=1 n=62 v=55
220928 On ch=1 n=62 v=0
220928 On ch=1 n=63 v=55
221184 On ch=1 n=63 v=0
221184 On ch=1 n=65 v=64
221568 On ch=1 n=65 v=0
221696 On ch=1 n=58 v=64
222080 On ch=1 n=58 v=0
222208 On ch=1 n=67 v=64
223232 On ch=1 n=67 v=0
223232 On ch=1 n=65 v=64
223616 On ch=1 n=65 v=0
223744 On ch=1 n=70 v=64
224768 On ch=1 n=70 v=0
224768 On ch=1 n=65 v=64
225152 On ch=1 n=65 v=0
225280 On ch=1 n=67 v=64
226304 On ch=1 n=67 v=0
226304 On ch=1 n=65 v=64
226688 On ch=1 n=65 v=0
226816 On ch=1 n=70 v=64
227840 On ch=1 n=70 v=0
227840 On ch=1 n=67 v=64
228224 On ch=1 n=67 v=0
228352 On ch=1 n=75 v=64
229376 On ch=1 n=75 v=0
229376 On ch=1 n=69 v=64
229760 On ch=1 n=69 v=0
229888 On ch=1 n=77 v=64
230400 On ch=1 n=77 v=0
230400 On ch=1 n=74 v=64
230784 On ch=1 n=74 v=0
230912 On ch=1 n=70 v=64
231296 On ch=1 n=70 v=0
231424 On ch=1 n=69 v=64
231808 On ch=1 n=69 v=0
231936 On ch=1 n=70 v=64
232192 On ch=1 n=70 v=0
232192 On ch=1 n=65 v=64
232448 On ch=1 n=65 v=0
232448 On ch=1 n=62 v=64
232704 On ch=1 n=62 v=0
232704 On ch=1 n=58 v=64
232960 On ch=1 n=58 v=0
232960 On ch=1 n=62 v=64
233216 On ch=1 n=62 v=0
233216 On ch=1 n=65 v=64
233472 On ch=1 n=65 v=0
233472 On ch=1 n=70 v=64
233984 On ch=1 n=70 v=0
233984 On ch=1 n=69 v=64
234368 On ch=1 n=69 v=0
234496 On ch=1 n=70 v=64
234880 On ch=1 n=70 v=0
235008 On ch=1 n=62 v=64
235520 On ch=1 n=62 v=0
235520 On ch=1 n=65 v=64
235904 On ch=1 n=65 v=0
236032 On ch=1 n=70 v=64
236416 On ch=1 n=70 v=0
236544 On ch=1 n=70 v=64
237056 On ch=1 n=70 v=0
237056 On ch=1 n=69 v=64
237440 On ch=1 n=69 v=0
237568 On ch=1 n=70 v=64
237952 On ch=1 n=70 v=0
238080 On ch=1 n=62 v=64
238592 On ch=1 n=62 v=0
238592 On ch=1 n=65 v=64
238976 On ch=1 n=65 v=0
239104 On ch=1 n=70 v=64
239488 On ch=1 n=70 v=0
239616 On ch=1 n=72 v=64
240128 On ch=1 n=72 v=0
240128 On ch=1 n=70 v=64
240512 On ch=1 n=70 v=0
240640 On ch=1 n=72 v=64
241024 On ch=1 n=72 v=0
241152 On ch=1 n=65 v=64
241664 On ch=1 n=65 v=0
241664 On ch=1 n=69 v=64
242048 On ch=1 n=69 v=0
242176 On ch=1 n=72 v=64
242560 On ch=1 n=72 v=0
242688 On ch=1 n=74 v=64
243200 On ch=1 n=74 v=0
243200 On ch=1 n=72 v=64
243584 On ch=1 n=72 v=0
243712 On ch=1 n=74 v=64
244096 On ch=1 n=74 v=0
244224 On ch=1 n=70 v=64
245248 On ch=1 n=70 v=0
245248 On ch=1 n=74 v=64
246272 On ch=1 n=74 v=0
246272 On ch=1 n=67 v=64
246656 On ch=1 n=67 v=0
246784 On ch=1 n=70 v=64
247808 On ch=1 n=70 v=0
247808 On ch=1 n=64 v=64
248192 On ch=1 n=64 v=0
248320 On ch=1 n=72 v=64
249344 On ch=1 n=72 v=0
249344 On ch=1 n=65 v=64
249728 On ch=1 n=65 v=0
249856 On ch=1 n=69 v=64
250880 On ch=1 n=69 v=0
250880 On ch=1 n=62 v=64
251264 On ch=1 n=62 v=0
251392 On ch=1 n=70 v=64
252416 On ch=1 n=70 v=0
252416 On ch=1 n=64 v=64
252800 On ch=1 n=64 v=0
252928 On ch=1 n=67 v=64
253952 On ch=1 n=67 v=0
253952 On ch=1 n=60 v=64
254336 On ch=1 n=60 v=0
254464 On ch=1 n=70 v=64
254848 On ch=1 n=70 v=0
254976 On ch=1 n=69 v=64
255488 On ch=1 n=69 v=0
255488 On ch=1 n=67 v=64
255872 On ch=1 n=67 v=0
256000 On ch=1 n=69 v=64
256384 On ch=1 n=69 v=0
256512 On ch=1 n=65 v=64
257024 On ch=1 n=65 v=0
257024 On ch=1 n=69 v=64
257408 On ch=1 n=69 v=0
257536 On ch=1 n=72 v=64
257920 On ch=1 n=72 v=0
258048 On ch=1 n=77 v=64
258432 On ch=1 n=77 v=0
258560 On ch=1 n=70 v=64
258944 On ch=1 n=70 v=0
259072 On ch=1 n=74 v=64
260096 On ch=1 n=74 v=0
260096 On ch=1 n=67 v=64
260480 On ch=1 n=67 v=0
260608 On ch=1 n=75 v=64
261632 On ch=1 n=75 v=0
261632 On ch=1 n=69 v=64
262016 On ch=1 n=69 v=0
262144 On ch=1 n=72 v=64
263168 On ch=1 n=72 v=0
263168 On ch=1 n=65 v=64
263552 On ch=1 n=65 v=0
263680 On ch=1 n=74 v=64
264704 On ch=1 n=74 v=0
264704 On ch=1 n=65 v=64
265088 On ch=1 n=65 v=0
265216 On ch=1 n=70 v=64
266240 On ch=1 n=70 v=0
266240 On ch=1 n=62 v=64
266624 On ch=1 n=62 v=0
266752 On ch=1 n=65 v=64
267776 On ch=1 n=65 v=0
267776 On ch=1 n=58 v=64
268160 On ch=1 n=58 v=0
268288 On ch=1 n=62 v=64
268672 On ch=1 n=62 v=0
268800 On ch=1 n=65 v=64
269184 On ch=1 n=65 v=0
269312 On ch=1 n=62 v=64
269696 On ch=1 n=62 v=0
269824 On ch=1 n=65 v=64
270208 On ch=1 n=65 v=0
270336 On ch=1 n=70 v=64
270720 On ch=1 n=70 v=0
270848 On ch=1 n=65 v=64
271232 On ch=1 n=65 v=0
271360 On ch=1 n=67 v=64
272384 On ch=1 n=67 v=0
272384 On ch=1 n=65 v=64
272768 On ch=1 n=65 v=0
272896 On ch=1 n=70 v=64
273920 On ch=1 n=70 v=0
273920 On ch=1 n=65 v=64
274304 On ch=1 n=65 v=0
274432 On ch=1 n=67 v=64
275456 On ch=1 n=67 v=0
275456 On ch=1 n=65 v=64
275840 On ch=1 n=65 v=0
275968 On ch=1 n=70 v=64
276992 On ch=1 n=70 v=0
276992 On ch=1 n=67 v=64
277376 On ch=1 n=67 v=0
277504 On ch=1 n=75 v=64
278528 On ch=1 n=75 v=0
278528 On ch=1 n=69 v=64
278912 On ch=1 n=69 v=0
279040 On ch=1 n=77 v=64
279552 On ch=1 n=77 v=0
279552 On ch=1 n=74 v=64
279936 On ch=1 n=74 v=0
280064 On ch=1 n=70 v=64
280448 On ch=1 n=70 v=0
280576 On ch=1 n=69 v=64
280704 On ch=1 n=69 v=0
280704 On ch=1 n=67 v=64
280832 On ch=1 n=67 v=0
280832 On ch=1 n=69 v=64
281024 On ch=1 n=69 v=0
281088 On ch=1 n=70 v=64
281856 On ch=1 n=70 v=0
281856 On ch=1 n=74 v=70
282112 On ch=1 n=74 v=0
282112 On ch=1 n=72 v=70
282368 On ch=1 n=72 v=0
282368 On ch=1 n=74 v=70
282624 On ch=1 n=74 v=0
282624 On ch=1 n=70 v=70
282880 On ch=1 n=70 v=0
282880 On ch=1 n=74 v=70
283136 On ch=1 n=74 v=0
283136 On ch=1 n=69 v=70
283392 On ch=1 n=69 v=0
283392 On ch=1 n=74 v=70
283648 On ch=1 n=74 v=0
283648 On ch=1 n=67 v=70
283904 On ch=1 n=67 v=0
283904 On ch=1 n=74 v=70
284160 On ch=1 n=74 v=0
284160 On ch=1 n=66 v=70
284416 On ch=1 n=66 v=0
284416 On ch=1 n=74 v=70
284672 On ch=1 n=74 v=0
284672 On ch=1 n=64 v=70
284928 On ch=1 n=64 v=0
284928 On ch=1 n=74 v=70
285184 On ch=1 n=74 v=0
285184 On ch=1 n=66 v=70
285440 On ch=1 n=66 v=0
285440 On ch=1 n=74 v=70
285696 On ch=1 n=74 v=0
285696 On ch=1 n=67 v=70
285952 On ch=1 n=67 v=0
285952 On ch=1 n=74 v=70
286208 On ch=1 n=74 v=0
286208 On ch=1 n=66 v=70
286464 On ch=1 n=66 v=0
286464 On ch=1 n=74 v=70
286720 On ch=1 n=74 v=0
286720 On ch=1 n=67 v=70
286976 On ch=1 n=67 v=0
286976 On ch=1 n=74 v=70
287232 On ch=1 n=74 v=0
287232 On ch=1 n=69 v=70
287488 On ch=1 n=69 v=0
287488 On ch=1 n=74 v=70
287744 On ch=1 n=74 v=0
287744 On ch=1 n=67 v=70
288000 On ch=1 n=67 v=0
288000 On ch=1 n=74 v=70
288256 On ch=1 n=74 v=0
288256 On ch=1 n=69 v=70
288512 On ch=1 n=69 v=0
288512 On ch=1 n=74 v=70
288768 On ch=1 n=74 v=0
288768 On ch=1 n=70 v=70
289024 On ch=1 n=70 v=0
289024 On ch=1 n=74 v=70
289280 On ch=1 n=74 v=0
289280 On ch=1 n=69 v=70
289536 On ch=1 n=69 v=0
289536 On ch=1 n=74 v=70
289792 On ch=1 n=74 v=0
289792 On ch=1 n=70 v=70
290048 On ch=1 n=70 v=0
290048 On ch=1 n=74 v=70
290304 On ch=1 n=74 v=0
290304 On ch=1 n=72 v=70
290560 On ch=1 n=72 v=0
290560 On ch=1 n=74 v=70
290816 On ch=1 n=74 v=0
290816 On ch=1 n=70 v=70
291072 On ch=1 n=70 v=0
291072 On ch=1 n=74 v=70
291328 On ch=1 n=74 v=0
291328 On ch=1 n=69 v=70
291584 On ch=1 n=69 v=0
291584 On ch=1 n=74 v=70
291840 On ch=1 n=74 v=0
291840 On ch=1 n=70 v=70
292096 On ch=1 n=70 v=0
292096 On ch=1 n=74 v=70
292352 On ch=1 n=74 v=0
292352 On ch=1 n=69 v=70
292608 On ch=1 n=69 v=0
292608 On ch=1 n=74 v=70
292864 On ch=1 n=74 v=0
292864 On ch=1 n=67 v=70
293120 On ch=1 n=67 v=0
293120 On ch=1 n=74 v=70
293376 On ch=1 n=74 v=0
293376 On ch=1 n=66 v=70
293632 On ch=1 n=66 v=0
293632 On ch=1 n=62 v=70
293888 On ch=1 n=62 v=0
293888 On ch=1 n=66 v=70
294144 On ch=1 n=66 v=0
294144 On ch=1 n=69 v=70
294400 On ch=1 n=69 v=0
294400 On ch=1 n=74 v=70
294656 On ch=1 n=74 v=0
294656 On ch=1 n=75 v=70
294912 On ch=1 n=75 v=0
294912 On ch=1 n=77 v=55
296448 On ch=1 n=77 v=0
296704 On ch=1 n=60 v=55
296960 On ch=1 n=60 v=0
296960 On ch=1 n=63 v=55
297216 On ch=1 n=63 v=0
297216 On ch=1 n=67 v=55
297472 On ch=1 n=67 v=0
297472 On ch=1 n=72 v=55
297728 On ch=1 n=72 v=0
297728 On ch=1 n=74 v=55
297984 On ch=1 n=74 v=0
297984 On ch=1 n=75 v=55
299520 On ch=1 n=75 v=0
299776 On ch=1 n=58 v=55
300032 On ch=1 n=58 v=0
300032 On ch=1 n=62 v=55
300288 On ch=1 n=62 v=0
300288 On ch=1 n=65 v=55
300544 On ch=1 n=65 v=0
300544 On ch=1 n=70 v=55
300800 On ch=1 n=70 v=0
300800 On ch=1 n=72 v=55
301056 On ch=1 n=72 v=0
301056 On ch=1 n=74 v=55
302592 On ch=1 n=74 v=0
302848 On ch=1 n=57 v=55
303104 On ch=1 n=57 v=0
303104 On ch=1 n=60 v=55
303360 On ch=1 n=60 v=0
303360 On ch=1 n=66 v=55
303616 On ch=1 n=66 v=0
303616 On ch=1 n=69 v=55
303872 On ch=1 n=69 v=0
303872 On ch=1 n=70 v=55
304128 On ch=1 n=70 v=0
304128 On ch=1 n=72 v=55
305664 On ch=1 n=72 v=0
305920 On ch=1 n=55 v=55
306176 On ch=1 n=55 v=0
306176 On ch=1 n=57 v=55
306432 On ch=1 n=57 v=0
306432 On ch=1 n=58 v=55
306688 On ch=1 n=58 v=0
306688 On ch=1 n=60 v=55
306944 On ch=1 n=60 v=0
306944 On ch=1 n=62 v=55
307200 On ch=1 n=62 v=0
307200 On ch=1 n=63 v=55
308992 On ch=1 n=63 v=0
308992 On ch=1 n=57 v=57
309248 On ch=1 n=57 v=0
309248 On ch=1 n=58 v=58
309504 On ch=1 n=58 v=0
309504 On ch=1 n=60 v=58
309760 On ch=1 n=60 v=0
309760 On ch=1 n=62 v=58
310016 On ch=1 n=62 v=0
310016 On ch=1 n=64 v=58
310272 On ch=1 n=64 v=0
310272 On ch=1 n=65 v=59
312064 On ch=1 n=65 v=0
312064 On ch=1 n=58 v=61
312320 On ch=1 n=58 v=0
312320 On ch=1 n=60 v=61
312576 On ch=1 n=60 v=0
312576 On ch=1 n=62 v=62
312832 On ch=1 n=62 v=0
312832 On ch=1 n=64 v=62
313088 On ch=1 n=64 v=0
313088 On ch=1 n=66 v=62
313344 On ch=1 n=66 v=0
313344 On ch=1 n=67 v=63
314112 On ch=1 n=67 v=0
314112 On ch=1 n=70 v=63
314368 On ch=1 n=70 v=0
314368 On ch=1 n=72 v=64
314624 On ch=1 n=72 v=0
314624 On ch=1 n=74 v=64
314880 On ch=1 n=74 v=0
314880 On ch=1 n=75 v=64
315136 On ch=1 n=75 v=0
315136 On ch=1 n=74 v=65
315392 On ch=1 n=74 v=0
315392 On ch=1 n=72 v=65
315648 On ch=1 n=72 v=0
315648 On ch=1 n=70 v=65
315904 On ch=1 n=70 v=0
315904 On ch=1 n=69 v=66
316160 On ch=1 n=69 v=0
316160 On ch=1 n=67 v=66
316416 On ch=1 n=67 v=0
316416 On ch=1 n=66 v=66
316672 On ch=1 n=66 v=0
316672 On ch=1 n=64 v=67
316928 On ch=1 n=64 v=0
316928 On ch=1 n=66 v=67
317184 On ch=1 n=66 v=0
317184 On ch=1 n=67 v=67
317440 On ch=1 n=67 v=0
317440 On ch=1 n=66 v=68
317696 On ch=1 n=66 v=0
317696 On ch=1 n=67 v=68
317952 On ch=1 n=67 v=0
317952 On ch=1 n=69 v=68
318208 On ch=1 n=69 v=0
318208 On ch=1 n=67 v=68
318464 On ch=1 n=67 v=0
318464 On ch=1 n=69 v=69
318720 On ch=1 n=69 v=0
318720 On ch=1 n=70 v=69
318976 On ch=1 n=70 v=0
318976 On ch=1 n=69 v=69
319232 On ch=1 n=69 v=0
319232 On ch=1 n=70 v=70
319488 On ch=1 n=70 v=0
319488 On ch=1 n=67 v=70
320000 On ch=1 n=67 v=0
320000 On ch=1 n=66 v=70
320384 On ch=1 n=66 v=0
320512 On ch=1 n=67 v=70
320896 On ch=1 n=67 v=0
321024 On ch=1 n=58 v=70
321536 On ch=1 n=58 v=0
321536 On ch=1 n=62 v=70
321920 On ch=1 n=62 v=0
322048 On ch=1 n=67 v=70
322432 On ch=1 n=67 v=0
322560 On ch=1 n=67 v=70
323072 On ch=1 n=67 v=0
323072 On ch=1 n=66 v=70
323456 On ch=1 n=66 v=0
323584 On ch=1 n=67 v=70
323968 On ch=1 n=67 v=0
324096 On ch=1 n=58 v=70
324608 On ch=1 n=58 v=0
324608 On ch=1 n=62 v=70
324992 On ch=1 n=62 v=0
325120 On ch=1 n=67 v=70
325504 On ch=1 n=67 v=0
325632 On ch=1 n=69 v=70
326144 On ch=1 n=69 v=0
326144 On ch=1 n=67 v=70
326528 On ch=1 n=67 v=0
326656 On ch=1 n=69 v=70
327040 On ch=1 n=69 v=0
327168 On ch=1 n=62 v=70
327680 On ch=1 n=62 v=0
327680 On ch=1 n=66 v=70
328064 On ch=1 n=66 v=0
328192 On ch=1 n=69 v=70
328576 On ch=1 n=69 v=0
328704 On ch=1 n=70 v=70
329216 On ch=1 n=70 v=0
329216 On ch=1 n=69 v=70
329600 On ch=1 n=69 v=0
329728 On ch=1 n=70 v=70
330112 On ch=1 n=70 v=0
330240 On ch=1 n=67 v=70
331264 On ch=1 n=67 v=0
331264 On ch=1 n=74 v=70
331648 On ch=1 n=74 v=0
331776 On ch=1 n=79 v=50
333824 On ch=1 n=79 v=0
333824 On ch=1 n=73 v=50
334208 On ch=1 n=73 v=0
334336 On ch=1 n=76 v=50
334720 On ch=1 n=76 v=0
334848 On ch=1 n=77 v=50
335104 On ch=1 n=77 v=0
335104 On ch=1 n=76 v=50
335360 On ch=1 n=76 v=0
335360 On ch=1 n=74 v=50
335616 On ch=1 n=74 v=0
335616 On ch=1 n=77 v=50
335872 On ch=1 n=77 v=0
335872 On ch=1 n=76 v=50
336128 On ch=1 n=76 v=0
336128 On ch=1 n=79 v=50
336384 On ch=1 n=79 v=0
336384 On ch=1 n=77 v=50
336640 On ch=1 n=77 v=0
336640 On ch=1 n=69 v=50
336896 On ch=1 n=69 v=0
336896 On ch=1 n=74 v=50
337152 On ch=1 n=74 v=0
337152 On ch=1 n=76 v=50
337280 On ch=1 n=76 v=0
337280 On ch=1 n=77 v=50
337408 On ch=1 n=77 v=0
337408 On ch=1 n=76 v=50
337664 On ch=1 n=76 v=0
337664 On ch=1 n=77 v=50
337792 On ch=1 n=77 v=0
337792 On ch=1 n=79 v=50
337920 On ch=1 n=79 v=0
337920 On ch=1 n=77 v=50
339968 On ch=1 n=77 v=0
339968 On ch=1 n=71 v=55
340352 On ch=1 n=71 v=0
340480 On ch=1 n=74 v=56
340864 On ch=1 n=74 v=0
340992 On ch=1 n=75 v=57
341248 On ch=1 n=75 v=0
341248 On ch=1 n=74 v=58
341504 On ch=1 n=74 v=0
341504 On ch=1 n=72 v=58
341760 On ch=1 n=72 v=0
341760 On ch=1 n=75 v=59
342016 On ch=1 n=75 v=0
342016 On ch=1 n=74 v=59
342272 On ch=1 n=74 v=0
342272 On ch=1 n=77 v=60
342528 On ch=1 n=77 v=0
342528 On ch=1 n=75 v=61
342912 On ch=1 n=75 v=0
343040 On ch=1 n=72 v=62
343424 On ch=1 n=72 v=0
343552 On ch=1 n=75 v=63
343936 On ch=1 n=75 v=0
344064 On ch=1 n=74 v=64
346112 On ch=1 n=74 v=0
346112 On ch=1 n=67 v=64
346496 On ch=1 n=67 v=0
346624 On ch=1 n=70 v=64
347008 On ch=1 n=70 v=0
347136 On ch=1 n=72 v=64
349184 On ch=1 n=72 v=0
349184 On ch=1 n=65 v=64
349568 On ch=1 n=65 v=0
349696 On ch=1 n=69 v=64
350080 On ch=1 n=69 v=0
350208 On ch=1 n=70 v=64
352256 On ch=1 n=70 v=0
352256 On ch=1 n=64 v=64
352640 On ch=1 n=64 v=0
352768 On ch=1 n=67 v=64
353152 On ch=1 n=67 v=0
353280 On ch=1 n=69 v=64
357888 On ch=1 n=69 v=0
358656 On ch=1 n=69 v=64
358912 On ch=1 n=69 v=0
358912 On ch=1 n=79 v=64
359168 On ch=1 n=79 v=0
359168 On ch=1 n=69 v=64
359424 On ch=1 n=69 v=0
359424 On ch=1 n=77 v=64
359680 On ch=1 n=77 v=0
359680 On ch=1 n=69 v=64
359936 On ch=1 n=69 v=0
359936 On ch=1 n=76 v=64
360192 On ch=1 n=76 v=0
360192 On ch=1 n=69 v=64
360448 On ch=1 n=69 v=0
360448 On ch=1 n=74 v=64
360704 On ch=1 n=74 v=0
360704 On ch=1 n=69 v=64
360960 On ch=1 n=69 v=0
360960 On ch=1 n=73 v=64
361216 On ch=1 n=73 v=0
361216 On ch=1 n=69 v=64
361472 On ch=1 n=69 v=0
361472 On ch=1 n=71 v=64
361728 On ch=1 n=71 v=0
361728 On ch=1 n=69 v=64
361984 On ch=1 n=69 v=0
361984 On ch=1 n=73 v=64
362240 On ch=1 n=73 v=0
362240 On ch=1 n=69 v=64
362496 On ch=1 n=69 v=0
362496 On ch=1 n=74 v=64
362752 On ch=1 n=74 v=0
362752 On ch=1 n=69 v=64
363008 On ch=1 n=69 v=0
363008 On ch=1 n=73 v=64
363264 On ch=1 n=73 v=0
363264 On ch=1 n=69 v=64
363520 On ch=1 n=69 v=0
363520 On ch=1 n=74 v=64
363776 On ch=1 n=74 v=0
363776 On ch=1 n=69 v=64
364032 On ch=1 n=69 v=0
364032 On ch=1 n=76 v=64
364288 On ch=1 n=76 v=0
364288 On ch=1 n=69 v=64
364544 On ch=1 n=69 v=0
364544 On ch=1 n=74 v=64
364800 On ch=1 n=74 v=0
364800 On ch=1 n=69 v=64
365056 On ch=1 n=69 v=0
365056 On ch=1 n=73 v=64
365312 On ch=1 n=73 v=0
365312 On ch=1 n=69 v=64
365568 On ch=1 n=69 v=0
365568 On ch=1 n=74 v=64
365824 On ch=1 n=74 v=0
365824 On ch=1 n=69 v=64
366080 On ch=1 n=69 v=0
366080 On ch=1 n=76 v=64
366336 On ch=1 n=76 v=0
366336 On ch=1 n=69 v=64
366592 On ch=1 n=69 v=0
366592 On ch=1 n=77 v=64
366848 On ch=1 n=77 v=0
366848 On ch=1 n=69 v=64
367104 On ch=1 n=69 v=0
367104 On ch=1 n=76 v=64
367488 On ch=1 n=76 v=0
367616 On ch=1 n=69 v=64
368000 On ch=1 n=69 v=0
368896 On ch=1 n=62 v=50
369152 On ch=1 n=62 v=0
369152 On ch=1 n=65 v=50
369408 On ch=1 n=65 v=0
369408 On ch=1 n=69 v=50
369664 On ch=1 n=69 v=0
369664 On ch=1 n=74 v=50
369920 On ch=1 n=74 v=0
369920 On ch=1 n=72 v=50
370176 On ch=1 n=72 v=0
370176 On ch=1 n=70 v=50
371968 On ch=1 n=70 v=0
371968 On ch=1 n=60 v=50
372224 On ch=1 n=60 v=0
372224 On ch=1 n=64 v=50
372480 On ch=1 n=64 v=0
372480 On ch=1 n=67 v=50
372736 On ch=1 n=67 v=0
372736 On ch=1 n=72 v=50
372992 On ch=1 n=72 v=0
372992 On ch=1 n=70 v=50
373248 On ch=1 n=70 v=0
373248 On ch=1 n=69 v=50
375040 On ch=1 n=69 v=0
375040 On ch=1 n=58 v=50
375296 On ch=1 n=58 v=0
375296 On ch=1 n=62 v=50
375552 On ch=1 n=62 v=0
375552 On ch=1 n=65 v=50
375808 On ch=1 n=65 v=0
375808 On ch=1 n=70 v=50
376064 On ch=1 n=70 v=0
376064 On ch=1 n=69 v=50
376320 On ch=1 n=69 v=0
376320 On ch=1 n=67 v=50
378112 On ch=1 n=67 v=0
378112 On ch=1 n=57 v=50
378368 On ch=1 n=57 v=0
378368 On ch=1 n=61 v=50
378624 On ch=1 n=61 v=0
378624 On ch=1 n=64 v=50
378880 On ch=1 n=64 v=0
378880 On ch=1 n=69 v=50
379136 On ch=1 n=69 v=0
379136 On ch=1 n=67 v=50
379392 On ch=1 n=67 v=0
379392 On ch=1 n=65 v=50
381184 On ch=1 n=65 v=0
381184 On ch=1 n=64 v=51
381440 On ch=1 n=64 v=0
381440 On ch=1 n=62 v=51
381696 On ch=1 n=62 v=0
381696 On ch=1 n=60 v=52
381952 On ch=1 n=60 v=0
381952 On ch=1 n=58 v=52
382208 On ch=1 n=58 v=0
382208 On ch=1 n=57 v=53
382464 On ch=1 n=57 v=0
382464 On ch=1 n=67 v=53
384256 On ch=1 n=67 v=0
384256 On ch=1 n=65 v=57
384512 On ch=1 n=65 v=0
384512 On ch=1 n=64 v=57
384768 On ch=1 n=64 v=0
384768 On ch=1 n=62 v=58
385024 On ch=1 n=62 v=0
385024 On ch=1 n=60 v=58
385280 On ch=1 n=60 v=0
385280 On ch=1 n=58 v=59
385536 On ch=1 n=58 v=0
385536 On ch=1 n=69 v=59
387328 On ch=1 n=69 v=0
387328 On ch=1 n=67 v=63
387584 On ch=1 n=67 v=0
387584 On ch=1 n=65 v=64
387840 On ch=1 n=65 v=0
387840 On ch=1 n=64 v=64
388096 On ch=1 n=64 v=0
388096 On ch=1 n=62 v=65
388352 On ch=1 n=62 v=0
388352 On ch=1 n=61 v=65
388608 On ch=1 n=61 v=0
388608 On ch=1 n=62 v=66
388864 On ch=1 n=62 v=0
388864 On ch=1 n=60 v=66
389120 On ch=1 n=60 v=0
389120 On ch=1 n=58 v=67
389376 On ch=1 n=58 v=0
389376 On ch=1 n=57 v=67
389632 On ch=1 n=57 v=0
389632 On ch=1 n=55 v=68
389888 On ch=1 n=55 v=0
389888 On ch=1 n=53 v=68
390144 On ch=1 n=53 v=0
390144 On ch=1 n=52 v=69
390400 On ch=1 n=52 v=0
390400 On ch=1 n=50 v=69
390656 On ch=1 n=50 v=0
390656 On ch=1 n=52 v=70
390912 On ch=1 n=52 v=0
390912 On ch=1 n=53 v=70
391168 On ch=1 n=53 v=0
391168 On ch=1 n=52 v=71
391424 On ch=1 n=52 v=0
391424 On ch=1 n=53 v=71
391680 On ch=1 n=53 v=0
391680 On ch=1 n=55 v=72
391936 On ch=1 n=55 v=0
391936 On ch=1 n=53 v=72
392192 On ch=1 n=53 v=0
392192 On ch=1 n=55 v=73
392448 On ch=1 n=55 v=0
392448 On ch=1 n=57 v=73
392704 On ch=1 n=57 v=0
392704 On ch=1 n=55 v=74
392960 On ch=1 n=55 v=0
392960 On ch=1 n=57 v=74
393216 On ch=1 n=57 v=0
393216 On ch=1 n=53 v=50
393600 On ch=1 n=53 v=0
393728 On ch=1 n=57 v=50
394112 On ch=1 n=57 v=0
394240 On ch=1 n=58 v=50
395264 On ch=1 n=58 v=0
395264 On ch=1 n=57 v=50
395648 On ch=1 n=57 v=0
395776 On ch=1 n=62 v=50
396800 On ch=1 n=62 v=0
396800 On ch=1 n=57 v=50
397184 On ch=1 n=57 v=0
397312 On ch=1 n=58 v=50
398336 On ch=1 n=58 v=0
398336 On ch=1 n=57 v=50
398720 On ch=1 n=57 v=0
398848 On ch=1 n=62 v=50
399872 On ch=1 n=62 v=0
399872 On ch=1 n=59 v=50
400256 On ch=1 n=59 v=0
400384 On ch=1 n=67 v=50
401408 On ch=1 n=67 v=0
401408 On ch=1 n=61 v=50
401792 On ch=1 n=61 v=0
401920 On ch=1 n=69 v=50
